"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_chen_sub_barrack_summon_thunderhide_production_time"	"PRODUCTION TIME:"

		"DOTA_Tooltip_ability_chen_sub_barrack_summon_dragon"					"Summon Ancient Black Dragon"
		"DOTA_Tooltip_ability_chen_sub_barrack_summon_dragon_Description"			"Queues an Ancient Black Dragon. Paid from Chen's main barracks gold."
		"DOTA_Tooltip_ability_chen_sub_barrack_summon_dragon_gold_cost"				"COST:"
		"DOTA_Tooltip_ability_chen_sub_barrack_summon_dragon_production_time"		"PRODUCTION TIME:"

		"DOTA_Tooltip_modifier_chen_building_construction"					"Under Construction"
		"DOTA_Tooltip_modifier_chen_building_construction_Description"			"This structure is being built. The assigned worker must stay nearby."

		"npc_chen_building_tower"												"Chen's Tower"
		"npc_chen_building_thunderhide_barrack"									"Thunderhide Barracks"
		"npc_chen_building_dragon_barrack"										"Black Dragon Pit"
		"npc_chen_ancient_thunderhide"											"Ancient Thunderhide"
		"npc_chen_ancient_black_dragon"											"Ancient Black Dragon"

		"DOTA_Tooltip_ability_chen_ancient_black_dragon_fire_puddle"				"Fireball"
		"DOTA_Tooltip_ability_chen_ancient_black_dragon_fire_puddle_Description"	"Each attack leaves a burning patch on the ground under the target.

Enemies in the area take magical damage every second."
		"DOTA_Tooltip_ability_chen_ancient_black_dragon_fire_puddle_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_chen_ancient_black_dragon_fire_puddle_duration"			"DURATION:"
		"DOTA_Tooltip_ability_chen_ancient_black_dragon_fire_puddle_damage_per_second"	"DAMAGE PER SECOND:"

		// Barrack Unit
		"npc_chen_barrack"													"Chen's Barracks"
		"npc_chen_barrack_worker"											"Barracks Worker"

		// Modifier — producing
		"DOTA_Tooltip_modifier_chen_barrack_producing"						"Producing..."
		"DOTA_Tooltip_modifier_chen_barrack_producing_Description"			"Time remaining: %dMODIFIER_PROPERTY_TOOLTIP% sec. (0 — queued)"

		// Talents
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_1"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_2"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_3"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_4"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_5"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_6"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_7"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_8"				"Placeholder"

		"DOTA_Tooltip_modifier_chen_barrack_gold_display"					"Barracks Gold"
		"DOTA_Tooltip_modifier_chen_barrack_gold_display_Description"			"Gold stored in this barracks. Spent only on hiring and construction."
		"DOTA_Tooltip_modifier_chen_worker_gather_ai"						"Gather"
		"DOTA_Tooltip_modifier_chen_worker_gather_ai_Description"			"This worker is automatically gathering gold from blooming trees."

		// HUD Errors
		"dota_hud_error_chen_barrack_no_owner"								"This barracks has no owner"
		"dota_hud_error_chen_barrack_queue_full"							"Production queue is full (max 5)"
		"dota_hud_error_chen_barrack_not_enough_gold"						"Not enough gold in the barracks"
		"dota_hud_error_chen_barrack_invalid_target"						"Cannot place barracks here"
		"dota_hud_error_chen_worker_build_busy"								"This worker is already building"
		"dota_hud_error_chen_worker_build_no_scepter"						"Requires Aghanim's Scepter"
		"dota_hud_error_chen_worker_build_invalid_position"					"Cannot build at this location"
		"dota_hud_error_chen_sub_barrack_under_construction"					"This barracks is still under construction"
		"dota_hud_error_chen_barrack_already_producing"					"This barracks is already producing a unit"
		"dota_hud_error_chen_whip_no_tamed_creeps"							"No tamed creeps in radius"
		"dota_hud_error_chen_holy_persuasion_invalid_target"				"This unit cannot be persuaded."
		"dota_hud_error_chen_holy_persuasion_friendly_target"				"Cannot persuade allied units."

		// =============================================
		// Furion — Nature's Prophet
		// =============================================

		// Sprout
		"DOTA_Tooltip_ability_furion_sprout"					"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_Description"		"Nature's Prophet surrounds the target with a ring of trees, rooting them. While trapped inside, the target takes periodic magical damage. The root can be dispelled and does not pierce debuff immunity."
		"DOTA_Tooltip_ability_furion_sprout_duration"			"DURATION:"
		"DOTA_Tooltip_ability_furion_sprout_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_furion_sprout_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_furion_sprout_shard_description"	"Sprout shackles pierce immunity and ignore dispels."

		// Teleportation
		"DOTA_Tooltip_ability_furion_teleportation"									"Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_Description"						"Nature's Prophet warps globally. On arrival he lashes every enemy hero inside 900 range with Woodland's curse: True Sight vision, creeping slow, plus damage every second scaled by nearby trees counted in a 250 radius around each victim."
		"DOTA_Tooltip_ability_furion_teleportation_curse_radius"					"CURSE RADIUS:"
		"DOTA_Tooltip_ability_furion_teleportation_curse_duration"					"DURATION:"
		"DOTA_Tooltip_ability_furion_teleportation_slow_pct"						"%MOVE SLOW:"
		"DOTA_Tooltip_ability_furion_teleportation_curse_damage_base"				"BASE DPS:"
		"DOTA_Tooltip_ability_furion_teleportation_curse_damage_per_tree"			"DAMAGE PER TREE:"
		"DOTA_Tooltip_ability_furion_teleportation_tree_check_radius"				"TREE SAMPLE RADIUS:"

		// Spirit of the Forest (Passive)
		"DOTA_Tooltip_ability_furion_spirit_of_forest"							"Spirit of the Woods"
		"DOTA_Tooltip_ability_furion_spirit_of_forest_Description"				"Passive: each tree within range adds to Nature's Prophet's attack damage and attack speed."
		"DOTA_Tooltip_ability_furion_spirit_of_forest_tree_radius"				"TREE RANGE:"
		"DOTA_Tooltip_ability_furion_spirit_of_forest_damage_per_tree"			"DAMAGE PER TREE:"
		"DOTA_Tooltip_ability_furion_spirit_of_forest_attack_speed_per_tree"	"ATTACK SPEED PER TREE:"

		// Nature Security (Ult Passive)
		"DOTA_Tooltip_ability_furion_nature_security"								"Nature's Vanguard"
		"DOTA_Tooltip_ability_furion_nature_security_Description"					"Passive: when an enemy chops a tree or kills a neutral creep near Nature's Prophet, a blood trail snakes from the deed toward him—visible through fog for allies for 1 second."
		"DOTA_Tooltip_ability_furion_nature_security_detection_radius"				"ALERT RANGE:"
		"DOTA_Tooltip_ability_furion_nature_security_scepter_description"			"Grants Nature's Essence."

		// Curse of Old Growth (standalone ability)
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth"								"Blight of the Elderwood"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_Description"					"Nature's Prophet curses an enemy, revealing them through fog of war, slowing them, and dealing periodic magical damage. Damage per second increases with the number of trees within 250 radius of the target."
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_curse_duration"					"DURATION:"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_slow_pct"						"%MOVE SLOW:"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_curse_damage_base"				"BASE TICK DAMAGE:"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_curse_damage_per_tree"			"DAMAGE PER TREE:"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_tree_check_radius"				"TREE SAMPLE RADIUS:"

		// Nature Essence (Scepter)
		"DOTA_Tooltip_ability_furion_nature_essence"								"Nature's Essence"
		"DOTA_Tooltip_ability_furion_nature_essence_Description"					"Granted by Aghanim's Scepter. Nature's Prophet fires an energy orb that hops between trees, storing damage before exploding and dealing it to enemy heroes within the blast radius. Can hit multiple targets."
		"DOTA_Tooltip_ability_furion_nature_essence_bounce_radius"					"BOUNCE RANGE:"
		"DOTA_Tooltip_ability_furion_nature_essence_max_bounces"					"MAX HOPS:"
		"DOTA_Tooltip_ability_furion_nature_essence_damage_per_bounce"				"BONUS DAMAGE PER HOP:"
		"DOTA_Tooltip_ability_furion_nature_essence_damage_radius"					"BURST RADIUS:"
		"DOTA_Tooltip_ability_furion_nature_essence_max_targets"					"MAX HERO HITS:"

		// Modifiers
		"DOTA_Tooltip_modifier_furion_sprout_root"									"Sprout"
		"DOTA_Tooltip_modifier_furion_sprout_root_Description"						"Nature's chokehold—you cannot reposition."
		"DOTA_Tooltip_modifier_furion_teleport_curse"								"Forest's Grudge"
		"DOTA_Tooltip_modifier_furion_teleport_curse_Description"					"Hindered limbs, exposed silhouette, ticking damage."
		"DOTA_Tooltip_modifier_furion_nature_security_passive"						"Nature's Vanguard"
		"DOTA_Tooltip_modifier_furion_nature_security_passive_Description"			"Tracks deforestation and poaching spikes within listening range."

        // Furion modifier additions (Curse of Old Growth + Spirit of Forest fix)
        "DOTA_Tooltip_modifier_furion_curse_of_oldgrowth"                           "Elderwood Blight"
        "DOTA_Tooltip_modifier_furion_curse_of_oldgrowth_Description"               "Slowed and revealed through fog—tree density amplifies the burn."
        "DOTA_Tooltip_modifier_furion_spirit_of_forest"                             "Spirit of the Woods"
        "DOTA_Tooltip_modifier_furion_spirit_of_forest_Description"                 "Attack damage and speed climb with woodland neighbors."
        // Teleportation channel time tooltip
        "DOTA_Tooltip_ability_furion_teleportation_curse_radius"                    "CURSE RADIUS:"
        "DOTA_Tooltip_ability_furion_teleportation_AbilityChannelTime"              "TELEPORT WINDUP:"

		// Talents (placeholder names)
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_1"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_2"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_3"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_4"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_5"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_6"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_7"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_8"					"Placeholder"

	}
}
