"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_1_Description"	"All Chen creeps gain additional attack damage."
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_2"				"+35 creep attack speed"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_2_Description"	"All Chen creeps attack significantly faster."
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_3"				"+300 HP to Holy Persuasion"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_3_Description"	"Persuaded creeps gain even more bonus health."
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_4"				"+30 damage to Holy Persuasion"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_4_Description"	"Persuaded creeps gain even more bonus damage."
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_5"				"+300 Whip search radius"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_5_Description"	"Whip forces creeps to attack targets in a larger radius."
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_6"				"-3 sec. Whip cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_6_Description"	"Whip cools down faster."
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_7"				"+300 HP to Barracks"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_7_Description"	"All Chen barracks become tougher."
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_8"				"-25 gold / -3 sec. production"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_8_Description"	"Unit production in barracks is cheaper and faster."

		// HUD Errors
		"dota_hud_error_chen_barrack_no_owner"								"Barrack has no owner"
		"dota_hud_error_chen_barrack_no_unit_in_family"						"This family has no creep of this tier"
		"dota_hud_error_chen_barrack_low_level"								"Ultimate level is too low for this tier"
		"dota_hud_error_chen_barrack_need_scepter"							"Requires Aghanim's Scepter to produce Ancients"
		"dota_hud_error_chen_barrack_queue_full"							"Production queue is full (max 5)"
		"dota_hud_error_chen_barrack_invalid_target"						"Target must be a Chen persuaded creep"
		"dota_hud_error_chen_barrack_self_destruct_invalid_target"			"Only a barrack can use this ability"
		"dota_hud_error_chen_barrack_self_destruct_dead"					"Barrack is already destroyed"
		"dota_hud_error_chen_barrack_already_producing"					"Barrack is already producing a unit"
		"dota_hud_error_chen_whip_invalid_target"							"Invalid Whip target"

		// =============================================
		// Furion — Nature's Prophet
		// =============================================

		// Sprout
		"DOTA_Tooltip_ability_furion_sprout"					"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_Description"		"Furion surrounds the target with a ring of trees, rooting it. While the target is inside, it takes periodic magical damage. The root can be dispelled and does not pierce spell immunity."
		"DOTA_Tooltip_ability_furion_sprout_duration"			"DURATION:"
		"DOTA_Tooltip_ability_furion_sprout_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_furion_sprout_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_furion_sprout_shard_description"	"The root cannot be dispelled and pierces spell immunity."

		// Teleportation
		"DOTA_Tooltip_ability_furion_teleportation"									"Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_Description"						"Furion instantly teleports to the selected point on the map. After landing, he curses all enemy heroes within 900 radius: revealing them in the fog of war, slowing them, and dealing periodic damage. Damage per second depends on the number of trees within 250 radius around the target."
		"DOTA_Tooltip_ability_furion_teleportation_curse_radius"					"CURSE RADIUS:"
		"DOTA_Tooltip_ability_furion_teleportation_curse_duration"					"DURATION:"
		"DOTA_Tooltip_ability_furion_teleportation_slow_pct"						"%SLOW:"
		"DOTA_Tooltip_ability_furion_teleportation_curse_damage_base"				"BASE DAMAGE PER SEC.:"
		"DOTA_Tooltip_ability_furion_teleportation_curse_damage_per_tree"			"DAMAGE PER TREE:"
		"DOTA_Tooltip_ability_furion_teleportation_tree_check_radius"				"TREE CHECK RADIUS:"

		// Spirit of the Forest (Passive)
		"DOTA_Tooltip_ability_furion_spirit_of_forest"							"Spirit of the Forest"
		"DOTA_Tooltip_ability_furion_spirit_of_forest_Description"				"Passive. Furion senses the power of nearby trees. Each tree in the radius increases his attack damage and attack speed."
		"DOTA_Tooltip_ability_furion_spirit_of_forest_tree_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_furion_spirit_of_forest_damage_per_tree"			"DAMAGE PER TREE:"
		"DOTA_Tooltip_ability_furion_spirit_of_forest_attack_speed_per_tree"	"ATTACK SPEED PER TREE:"

		// Nature Security (Ult Passive)
		"DOTA_Tooltip_ability_furion_nature_security"								"Nature's Guardian"
		"DOTA_Tooltip_ability_furion_nature_security_Description"					"Passive. When an enemy cuts down a tree or kills a neutral creep within the radius around Furion, a bloody trail leads from the scene to them. The trail is visible in fog of war and disappears after 1 second."
		"DOTA_Tooltip_ability_furion_nature_security_detection_radius"				"DETECTION RADIUS:"
		"DOTA_Tooltip_ability_furion_nature_security_scepter_description"			"Grants the Nature Essence ability."


		// Curse of Old Growth (standalone ability)
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth"								"Curse of Old Growth"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_Description"					"Furion places a Forest Curse on an enemy: revealing them in fog of war, slowing them, and dealing periodic magical damage. Damage per second increases with the number of trees within 250 radius around the target."
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_curse_duration"					"DURATION:"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_slow_pct"						"%SLOW:"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_curse_damage_base"				"DAMAGE PER SEC. (base):"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_curse_damage_per_tree"			"DAMAGE PER TREE:"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_tree_check_radius"				"TREE CHECK RADIUS:"

		// Nature Essence (Scepter)
		"DOTA_Tooltip_ability_furion_nature_essence"								"Nature Essence"
		"DOTA_Tooltip_ability_furion_nature_essence_Description"					"Granted by Aghanim's Scepter. Furion releases an energy orb that bounces between trees, accumulating damage. When it reaches its final point, the orb explodes and deals all accumulated damage to enemy heroes in the radius. Can hit multiple targets at once."
		"DOTA_Tooltip_ability_furion_nature_essence_bounce_radius"					"TREE BOUNCE RADIUS:"
		"DOTA_Tooltip_ability_furion_nature_essence_max_bounces"					"MAX BOUNCES:"
		"DOTA_Tooltip_ability_furion_nature_essence_damage_per_bounce"				"DAMAGE PER BOUNCE:"
		"DOTA_Tooltip_ability_furion_nature_essence_damage_radius"					"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_furion_nature_essence_max_targets"					"MAX TARGETS:"

		// Modifiers
		"DOTA_Tooltip_modifier_furion_sprout_root"									"Sprout"
		"DOTA_Tooltip_modifier_furion_sprout_root_Description"						"Rooted by trees. Cannot move."
		"DOTA_Tooltip_modifier_furion_teleport_curse"								"Forest Curse"
		"DOTA_Tooltip_modifier_furion_teleport_curse_Description"					"Slowed and visible in fog of war. Takes periodic damage."
		"DOTA_Tooltip_modifier_furion_nature_security_passive"						"Nature's Guardian"
		"DOTA_Tooltip_modifier_furion_nature_security_passive_Description"			"Tracks offenses against nature in the radius. When detected, leaves a bloody trail."

        // Furion modifier additions (Curse of Old Growth + Spirit of Forest fix)
        "DOTA_Tooltip_modifier_furion_curse_of_oldgrowth"                           "Curse of Old Growth"
        "DOTA_Tooltip_modifier_furion_curse_of_oldgrowth_Description"               "Slowed. Visible in fog of war. Takes periodic magical damage based on the number of nearby trees."
        "DOTA_Tooltip_modifier_furion_spirit_of_forest"                             "Spirit of the Forest"
        "DOTA_Tooltip_modifier_furion_spirit_of_forest_Description"                 "Attack damage and attack speed are increased proportionally to the number of nearby trees."
        // Teleportation channel time tooltip
        "DOTA_Tooltip_ability_furion_teleportation_curse_radius"                    "CURSE RADIUS:"
        "DOTA_Tooltip_ability_furion_teleportation_AbilityChannelTime"              "TELEPORT TIME:"

		// Talents (placeholder names)
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_1"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_2"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_3"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_4"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_5"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_6"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_7"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_8"					"Placeholder"

		//Chen Barrack - Centaur Family
		"DOTA_Tooltip_ability_chen_barrack_centaur_t1"								"Summon Kobold"
		"DOTA_Tooltip_ability_chen_barrack_centaur_t1_Description"					"Cost: 75 gold. Time: 10 sec. Summons a Kobold."
		"DOTA_Tooltip_Ability_chen_barrack_centaur_t1_SummaryDescription"			"Summon Kobold"
		"DOTA_Tooltip_ability_chen_barrack_centaur_t2"								"Summon Centaur Runner"
		"DOTA_Tooltip_ability_chen_barrack_centaur_t2_Description"					"Cost: 150 gold. Time: 16 sec. Summons a Centaur Runner."
		"DOTA_Tooltip_Ability_chen_barrack_centaur_t2_SummaryDescription"			"Summon Centaur Runner"
		"DOTA_Tooltip_ability_chen_barrack_centaur_t3"								"Summon Centaur Khan"
		"DOTA_Tooltip_ability_chen_barrack_centaur_t3_Description"					"Cost: 300 gold. Time: 28 sec. Summons a Centaur Khan."
		"DOTA_Tooltip_Ability_chen_barrack_centaur_t3_SummaryDescription"			"Summon Centaur Khan"
		"DOTA_Tooltip_ability_chen_barrack_centaur_ancient"							"Summon War Runner"
		"DOTA_Tooltip_ability_chen_barrack_centaur_ancient_Description"				"Cost: 600 gold. Time: 45 sec. Summons a War Runner. Requires Aghanim's Scepter."
		"DOTA_Tooltip_Ability_chen_barrack_centaur_ancient_SummaryDescription"		"Summon War Runner"

		//Chen Barrack - Satyr Family
		"DOTA_Tooltip_ability_chen_barrack_satyr_t1"								"Summon Satyr Trickster"
		"DOTA_Tooltip_ability_chen_barrack_satyr_t1_Description"					"Cost: 75 gold. Time: 10 sec. Summons a Satyr Trickster."
		"DOTA_Tooltip_Ability_chen_barrack_satyr_t1_SummaryDescription"			"Summon Satyr Trickster"
		"DOTA_Tooltip_ability_chen_barrack_satyr_t2"								"Summon Satyr Soulstealer"
		"DOTA_Tooltip_ability_chen_barrack_satyr_t2_Description"					"Cost: 150 gold. Time: 16 sec. Summons a Satyr Soulstealer."
		"DOTA_Tooltip_Ability_chen_barrack_satyr_t2_SummaryDescription"			"Summon Satyr Soulstealer"
		"DOTA_Tooltip_ability_chen_barrack_satyr_t3"								"Summon Satyr Hellcaller"
		"DOTA_Tooltip_ability_chen_barrack_satyr_t3_Description"					"Cost: 300 gold. Time: 28 sec. Summons a Satyr Hellcaller."
		"DOTA_Tooltip_Ability_chen_barrack_satyr_t3_SummaryDescription"			"Summon Satyr Hellcaller"
		"DOTA_Tooltip_ability_chen_barrack_satyr_ancient"							"Summon Prowler Shaman"
		"DOTA_Tooltip_ability_chen_barrack_satyr_ancient_Description"				"Cost: 600 gold. Time: 45 sec. Summons a Prowler Shaman. Requires Aghanim's Scepter."
		"DOTA_Tooltip_Ability_chen_barrack_satyr_ancient_SummaryDescription"		"Summon Prowler Shaman"

		//Chen Barrack - Troll Family
		"DOTA_Tooltip_ability_chen_barrack_troll_t1"								"Summon Forest Berserker"
		"DOTA_Tooltip_ability_chen_barrack_troll_t1_Description"					"Cost: 75 gold. Time: 10 sec. Summons a Forest Berserker."
		"DOTA_Tooltip_Ability_chen_barrack_troll_t1_SummaryDescription"			"Summon Forest Berserker"
		"DOTA_Tooltip_ability_chen_barrack_troll_t2"								"Summon Ogre Magi"
		"DOTA_Tooltip_ability_chen_barrack_troll_t2_Description"					"Cost: 150 gold. Time: 16 sec. Summons an Ogre Magi."
		"DOTA_Tooltip_Ability_chen_barrack_troll_t2_SummaryDescription"			"Summon Ogre Magi"
		"DOTA_Tooltip_ability_chen_barrack_troll_t3"								"Summon Ogre Mauler"
		"DOTA_Tooltip_ability_chen_barrack_troll_t3_Description"					"Cost: 300 gold. Time: 28 sec. Summons an Ogre Mauler."
		"DOTA_Tooltip_Ability_chen_barrack_troll_t3_SummaryDescription"			"Summon Ogre Mauler"
		"DOTA_Tooltip_ability_chen_barrack_troll_ancient"							"Summon Ice Shaman"
		"DOTA_Tooltip_ability_chen_barrack_troll_ancient_Description"				"Cost: 600 gold. Time: 45 sec. Summons an Ice Shaman. Requires Aghanim's Scepter."
		"DOTA_Tooltip_Ability_chen_barrack_troll_ancient_SummaryDescription"		"Summon Ice Shaman"

		//Chen Barrack - Wolf Family
		"DOTA_Tooltip_ability_chen_barrack_wolf_t1"								"Summon Ghoul Assassin"
		"DOTA_Tooltip_ability_chen_barrack_wolf_t1_Description"					"Cost: 75 gold. Time: 10 sec. Summons a Ghoul Assassin."
		"DOTA_Tooltip_Ability_chen_barrack_wolf_t1_SummaryDescription"			"Summon Ghoul Assassin"
		"DOTA_Tooltip_ability_chen_barrack_wolf_t2"								"Summon Giant Wolf"
		"DOTA_Tooltip_ability_chen_barrack_wolf_t2_Description"					"Cost: 150 gold. Time: 16 sec. Summons a Giant Wolf."
		"DOTA_Tooltip_Ability_chen_barrack_wolf_t2_SummaryDescription"			"Summon Giant Wolf"
		"DOTA_Tooltip_ability_chen_barrack_wolf_t3"								"Summon Alpha Wolf"
		"DOTA_Tooltip_ability_chen_barrack_wolf_t3_Description"					"Cost: 300 gold. Time: 28 sec. Summons an Alpha Wolf."
		"DOTA_Tooltip_Ability_chen_barrack_wolf_t3_SummaryDescription"			"Summon Alpha Wolf"
		"DOTA_Tooltip_ability_chen_barrack_wolf_ancient"							"Summon Ancient War Runner"
		"DOTA_Tooltip_ability_chen_barrack_wolf_ancient_Description"				"Cost: 600 gold. Time: 45 sec. Summons an Ancient War Runner. Requires Aghanim's Scepter."
		"DOTA_Tooltip_Ability_chen_barrack_wolf_ancient_SummaryDescription"		"Summon Ancient War Runner"

		//Chen Barrack - Golem Family
		"DOTA_Tooltip_ability_chen_barrack_golem_t1"								"Summon Small Mud Golem"
		"DOTA_Tooltip_ability_chen_barrack_golem_t1_Description"					"Cost: 75 gold. Time: 10 sec. Summons a Small Mud Golem."
		"DOTA_Tooltip_Ability_chen_barrack_golem_t1_SummaryDescription"			"Summon Small Mud Golem"
		"DOTA_Tooltip_ability_chen_barrack_golem_t2"								"Summon Mud Golem"
		"DOTA_Tooltip_ability_chen_barrack_golem_t2_Description"					"Cost: 150 gold. Time: 16 sec. Summons a Mud Golem."
		"DOTA_Tooltip_Ability_chen_barrack_golem_t2_SummaryDescription"			"Summon Mud Golem"
		"DOTA_Tooltip_ability_chen_barrack_golem_t3"								"Summon Stone Golem"
		"DOTA_Tooltip_ability_chen_barrack_golem_t3_Description"					"Cost: 300 gold. Time: 28 sec. Summons a Stone Golem."
		"DOTA_Tooltip_Ability_chen_barrack_golem_t3_SummaryDescription"			"Summon Stone Golem"
		"DOTA_Tooltip_ability_chen_barrack_golem_ancient"							"Summon Granite Golem"
		"DOTA_Tooltip_ability_chen_barrack_golem_ancient_Description"				"Cost: 600 gold. Time: 45 sec. Summons a Granite Golem. Requires Aghanim's Scepter."
		"DOTA_Tooltip_Ability_chen_barrack_golem_ancient_SummaryDescription"		"Summon Granite Golem"

		//Chen Barrack - Harpy Family
		"DOTA_Tooltip_ability_chen_barrack_harpy_t1"								"Summon Wildwing"
		"DOTA_Tooltip_ability_chen_barrack_harpy_t1_Description"					"Cost: 75 gold. Time: 10 sec. Summons a Wildwing."
		"DOTA_Tooltip_Ability_chen_barrack_harpy_t1_SummaryDescription"			"Summon Wildwing"
		"DOTA_Tooltip_ability_chen_barrack_harpy_t2"								"Summon Bird"
		"DOTA_Tooltip_ability_chen_barrack_harpy_t2_Description"					"Cost: 150 gold. Time: 16 sec. Summons a Bird."
		"DOTA_Tooltip_Ability_chen_barrack_harpy_t2_SummaryDescription"			"Summon Bird"
		"DOTA_Tooltip_ability_chen_barrack_harpy_t3"								"Summon Wildwing Ripper"
		"DOTA_Tooltip_ability_chen_barrack_harpy_t3_Description"					"Cost: 300 gold. Time: 28 sec. Summons a Wildwing Ripper."
		"DOTA_Tooltip_Ability_chen_barrack_harpy_t3_SummaryDescription"			"Summon Wildwing Ripper"
		"DOTA_Tooltip_ability_chen_barrack_harpy_ancient"							"Summon Phoenix"
		"DOTA_Tooltip_ability_chen_barrack_harpy_ancient_Description"				"Cost: 600 gold. Time: 45 sec. Summons a Phoenix. Requires Aghanim's Scepter."
		"DOTA_Tooltip_Ability_chen_barrack_harpy_ancient_SummaryDescription"		"Summon Phoenix"

		//Chen Barrack - Furbolg Family
		"DOTA_Tooltip_ability_chen_barrack_furbolg_t1"							"Summon Treant"
		"DOTA_Tooltip_ability_chen_barrack_furbolg_t1_Description"					"Cost: 75 gold. Time: 10 sec. Summons a Treant."
		"DOTA_Tooltip_Ability_chen_barrack_furbolg_t1_SummaryDescription"			"Summon Treant"
		"DOTA_Tooltip_ability_chen_barrack_furbolg_t2"							"Summon Shroom"
		"DOTA_Tooltip_ability_chen_barrack_furbolg_t2_Description"					"Cost: 150 gold. Time: 16 sec. Summons a Shroom."
		"DOTA_Tooltip_Ability_chen_barrack_furbolg_t2_SummaryDescription"			"Summon Shroom"
		"DOTA_Tooltip_ability_chen_barrack_furbolg_t3"							"Summon Polar Champion"
		"DOTA_Tooltip_ability_chen_barrack_furbolg_t3_Description"					"Cost: 300 gold. Time: 28 sec. Summons a Polar Champion."
		"DOTA_Tooltip_Ability_chen_barrack_furbolg_t3_SummaryDescription"			"Summon Polar Champion"
		"DOTA_Tooltip_ability_chen_barrack_furbolg_ancient"						"Summon Ancient Treant"
		"DOTA_Tooltip_ability_chen_barrack_furbolg_ancient_Description"				"Cost: 600 gold. Time: 45 sec. Summons an Ancient Treant. Requires Aghanim's Scepter."
		"DOTA_Tooltip_Ability_chen_barrack_furbolg_ancient_SummaryDescription"		"Summon Ancient Treant"

		//Chen Barrack - Frog Family
		"DOTA_Tooltip_ability_chen_barrack_frog_t1"								"Summon Polliwog"
		"DOTA_Tooltip_ability_chen_barrack_frog_t1_Description"					"Cost: 75 gold. Time: 10 sec. Summons a Polliwog."
		"DOTA_Tooltip_Ability_chen_barrack_frog_t1_SummaryDescription"			"Summon Polliwog"
		"DOTA_Tooltip_ability_chen_barrack_frog_t2"								"Summon Froglet Mage"
		"DOTA_Tooltip_ability_chen_barrack_frog_t2_Description"					"Cost: 150 gold. Time: 16 sec. Summons a Froglet Mage."
		"DOTA_Tooltip_Ability_chen_barrack_frog_t2_SummaryDescription"			"Summon Froglet Mage"
		"DOTA_Tooltip_ability_chen_barrack_frog_t3"								"Summon Froglet"
		"DOTA_Tooltip_ability_chen_barrack_frog_t3_Description"					"Cost: 300 gold. Time: 28 sec. Summons a Froglet."
		"DOTA_Tooltip_Ability_chen_barrack_frog_t3_SummaryDescription"			"Summon Froglet"
		"DOTA_Tooltip_ability_chen_barrack_frog_ancient"							"Summon Ancient Frog"
		"DOTA_Tooltip_ability_chen_barrack_frog_ancient_Description"				"Cost: 600 gold. Time: 45 sec. Summons an Ancient Frog. Requires Aghanim's Scepter."
		"DOTA_Tooltip_Ability_chen_barrack_frog_ancient_SummaryDescription"		"Summon Ancient Frog"

		//Chen Barrack - Dragon Family
		"DOTA_Tooltip_ability_chen_barrack_dragon_t1"							"Summon Harpy Scout"
		"DOTA_Tooltip_ability_chen_barrack_dragon_t1_Description"					"Cost: 75 gold. Time: 10 sec. Summons a Harpy Scout."
		"DOTA_Tooltip_Ability_chen_barrack_dragon_t1_SummaryDescription"			"Summon Harpy Scout"
		"DOTA_Tooltip_ability_chen_barrack_dragon_t2"							"Summon Harpy Storm"
		"DOTA_Tooltip_ability_chen_barrack_dragon_t2_Description"					"Cost: 150 gold. Time: 16 sec. Summons a Harpy Storm."
		"DOTA_Tooltip_Ability_chen_barrack_dragon_t2_SummaryDescription"			"Summon Harpy Storm"
		"DOTA_Tooltip_ability_chen_barrack_dragon_t3"							"Summon Black Drake"
		"DOTA_Tooltip_ability_chen_barrack_dragon_t3_Description"					"Cost: 300 gold. Time: 28 sec. Summons a Black Drake."
		"DOTA_Tooltip_Ability_chen_barrack_dragon_t3_SummaryDescription"			"Summon Black Drake"
		"DOTA_Tooltip_ability_chen_barrack_dragon_ancient"						"Summon Black Dragon"
		"DOTA_Tooltip_ability_chen_barrack_dragon_ancient_Description"				"Cost: 600 gold. Time: 45 sec. Summons a Black Dragon. Requires Aghanim's Scepter."
		"DOTA_Tooltip_Ability_chen_barrack_dragon_ancient_SummaryDescription"		"Summon Black Dragon"

		//Chen Barrack - Bear Family
		"DOTA_Tooltip_ability_chen_barrack_bear_t1"								"Summon Wonder Bear"
		"DOTA_Tooltip_ability_chen_barrack_bear_t1_Description"					"Cost: 75 gold. Time: 10 sec. Summons a Wonder Bear."
		"DOTA_Tooltip_Ability_chen_barrack_bear_t1_SummaryDescription"			"Summon Wonder Bear"
		"DOTA_Tooltip_ability_chen_barrack_bear_t2"								"Summon Hellbear"
		"DOTA_Tooltip_ability_chen_barrack_bear_t2_Description"					"Cost: 150 gold. Time: 16 sec. Summons a Hellbear."
		"DOTA_Tooltip_Ability_chen_barrack_bear_t2_SummaryDescription"			"Summon Hellbear"
		"DOTA_Tooltip_ability_chen_barrack_bear_t3"								"Summon Hellbear Smasher"
		"DOTA_Tooltip_ability_chen_barrack_bear_t3_Description"					"Cost: 300 gold. Time: 28 sec. Summons a Hellbear Smasher."
		"DOTA_Tooltip_Ability_chen_barrack_bear_t3_SummaryDescription"			"Summon Hellbear Smasher"
		"DOTA_Tooltip_ability_chen_barrack_bear_ancient"							"Summon Torchbearer"
		"DOTA_Tooltip_ability_chen_barrack_bear_ancient_Description"				"Cost: 600 gold. Time: 45 sec. Summons a Torchbearer. Requires Aghanim's Scepter."
		"DOTA_Tooltip_Ability_chen_barrack_bear_ancient_SummaryDescription"		"Summon Torchbearer"

		// Chen Barrack Error Messages
		"dota_hud_error_chen_barrack_no_owner"									"No barrack owner"
		"dota_hud_error_chen_barrack_need_scepter"								"Requires Aghanim's Scepter"
		"dota_hud_error_chen_barrack_low_level"									"Ultimate level is too low"
		"dota_hud_error_chen_barrack_no_unit_in_family"							"No unit in this family"
		"dota_hud_error_chen_barrack_queue_full"									"Barrack queue is full"
		"dota_hud_error_chen_barrack_invalid_target"								"Invalid target"

		// Chen Barrack New Creeps
}
}
