"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_chen_ultimate_aura_mind_power_health_multiplier"	"HEALTH PER SPELL POWER:"
		"DOTA_Tooltip_ability_chen_ultimate_aura_bonus_damage"				"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_chen_ultimate_aura_mind_power_damage_multiplier"	"DAMAGE PER SPELL POWER:"
		"DOTA_Tooltip_modifier_chen_ultimate_aura_buff"					"Ultimate Aura"
		"DOTA_Tooltip_modifier_chen_ultimate_aura_buff_Description"			"Maximum health and attack damage increased."

		// Barrack (Ultimate)
		"DOTA_Tooltip_ability_chen_barrack"									"Barracks"
		"DOTA_Tooltip_ability_chen_barrack_Description"						"Chen raises a stationary barracks at the target point. It starts with three living workers and three blooming trees. The barracks stores its own gold, shown above the structure, and can only spend it on hiring units or building construction. Barracks units with shared gold also grant Chen the full kill bounty; carrier units deliver gold only to the barracks. Chen may control only one barracks—casting again focuses your camera on it. If destroyed, the killer steals a portion of the gold inside."
		"DOTA_Tooltip_ability_chen_barrack_minimum_barrack_health"			"BARRACKS HP:"
		"DOTA_Tooltip_ability_chen_barrack_unit_magic_resistance"			"CREEP MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_chen_barrack_destroyed_gold_percent"			"% GOLD TO KILLER ON DESTRUCTION:"
		"DOTA_Tooltip_ability_chen_barrack_delivery_radius"					"GOLD DELIVERY RADIUS:"
		"DOTA_Tooltip_ability_chen_barrack_scepter_description"				"Barracks workers gain two construction abilities: a tower and Aghanim's Barracks, which produces Giant Couriers and Ancient Black Dragons. Cost is paid from the main barracks' gold when the worker reaches the site and construction begins."
		"DOTA_Tooltip_ability_chen_barrack_takeoff"						"Barracks Takeoff"
		"DOTA_Tooltip_ability_chen_barrack_takeoff_Description"			"Moves the camera to the barracks and lifts it into the air. The flying barracks moves at 200 speed, but cannot produce units or use Farmland."
		"DOTA_Tooltip_ability_chen_barrack_land"						"Land Barracks"
		"DOTA_Tooltip_ability_chen_barrack_land_Description"				"Orders the barracks to fly to the target point and land. Landing requires a clear, traversable area. After a successful landing, the ability goes on cooldown for 120 seconds."
		"DOTA_Tooltip_modifier_chen_barrack_flying"					"Barracks in Flight"
		"DOTA_Tooltip_modifier_chen_barrack_flying_Description"			"The barracks can fly and move, but production and Farmland are paused."

		"DOTA_Tooltip_ability_chen_barrack_farmland"							"Farmland"
		"DOTA_Tooltip_ability_chen_barrack_farmland_Description"				"Passive: a random tree near the barracks blooms. A creep trained by this barracks can stand near it to gather gold. If the bloom expires unharvested, nearby trees within the barracks radius bloom instead."
		"DOTA_Tooltip_ability_chen_barrack_farmland_bloom_radius"			"BLOOM RADIUS:"
		"DOTA_Tooltip_ability_chen_barrack_farmland_spread_radius"			"SPREAD RADIUS:"
		"DOTA_Tooltip_ability_chen_barrack_farmland_bloom_duration"			"BLOOM DURATION:"
		"DOTA_Tooltip_ability_chen_barrack_farmland_tree_gold"				"GOLD PER TREE:"
		"DOTA_Tooltip_ability_chen_barrack_farmland_gather_time"				"GATHER TIME:"
		"DOTA_Tooltip_ability_chen_barrack_farmland_gather_trigger_radius"	"GATHER RADIUS:"

		"DOTA_Tooltip_ability_chen_barrack_summon_worker"					"Summon Worker"
		"DOTA_Tooltip_ability_chen_barrack_summon_worker_Description"		"Queues a combat worker. The first worker is free if you have no living workers. Cost is paid from this barracks' gold. Maximum workers: %max_workers%."
		"DOTA_Tooltip_ability_chen_barrack_summon_worker_gold_cost"			"COST:"
		"DOTA_Tooltip_ability_chen_barrack_summon_worker_production_time"	"PRODUCTION TIME:"

		"DOTA_Tooltip_ability_chen_barrack_summon_hunter"					"Summon Hunter"
		"DOTA_Tooltip_ability_chen_barrack_summon_hunter_Description"		"Queues a ranged hunter. Kill gold is carried to the barracks; on delivery Chen and the barracks both receive it. Cost is paid from this barracks' gold."
		"DOTA_Tooltip_ability_chen_barrack_summon_hunter_gold_cost"			"COST:"
		"DOTA_Tooltip_ability_chen_barrack_summon_hunter_production_time"	"PRODUCTION TIME:"
		"DOTA_Tooltip_ability_chen_barrack_summon_hunter_summon_lifetime"	"LIFETIME:"

		"DOTA_Tooltip_ability_chen_barrack_summon_healer"					"Summon Healer"
		"DOTA_Tooltip_ability_chen_barrack_summon_healer_Description"		"Queues a troll healer. Heals wounded nearby allies (autocast). Kill gold works like the hunter. Cost is paid from this barracks' gold."
		"DOTA_Tooltip_ability_chen_barrack_summon_healer_gold_cost"			"COST:"
		"DOTA_Tooltip_ability_chen_barrack_summon_healer_production_time"	"PRODUCTION TIME:"

		"DOTA_Tooltip_ability_chen_barrack_summon_brute"					"Summon Chronomancer"
		"DOTA_Tooltip_ability_chen_barrack_summon_brute_Description"		"Queues a small time mage. It accelerates allied hero or creep abilities nearby, trimming active cooldowns with autocast. Kill gold works like the hunter. Cost is paid from this barracks' gold."
		"DOTA_Tooltip_ability_chen_barrack_summon_brute_gold_cost"			"COST:"
		"DOTA_Tooltip_ability_chen_barrack_summon_brute_production_time"	"PRODUCTION TIME:"

		"DOTA_Tooltip_ability_chen_barrack_heal"							"Heal"
		"DOTA_Tooltip_ability_chen_barrack_heal_Description"				"Restores %dota_ability_chen_barrack_heal_heal_amount% health to an allied target. Autocast: heals wounded allies within %dota_ability_chen_barrack_heal_search_radius% (below %dota_ability_chen_barrack_heal_wound_threshold_pct%% HP), heroes first, then creeps; does not heal self."
		"DOTA_Tooltip_ability_chen_barrack_heal_heal_amount"				"HEAL:"
		"DOTA_Tooltip_ability_chen_barrack_heal_search_radius"				"SEARCH RADIUS:"
		"DOTA_Tooltip_ability_chen_barrack_heal_wound_threshold_pct"		"WOUND THRESHOLD:"
		"dota_hud_error_no_abilities_on_cooldown"							"No abilities are on cooldown"

		"DOTA_Tooltip_ability_chen_barrack_hunter_overload"					"Overload"
		"DOTA_Tooltip_ability_chen_barrack_hunter_overload_Description"		"Starts a %countdown_duration%-second countdown. When it ends, the hunter deals %damage% magical damage to itself and all enemies within %radius% range. Damage increases by %mind_power_multiplier% per Spell Power of Chen."
		"DOTA_Tooltip_ability_chen_barrack_hunter_overload_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_chen_barrack_hunter_overload_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_chen_barrack_hunter_overload_countdown_duration"	"COUNTDOWN:"
		"DOTA_Tooltip_ability_chen_barrack_hunter_overload_mind_power_multiplier"	"DAMAGE PER SPELL POWER:"
		"DOTA_Tooltip_ability_chen_barrack_anti_creep_dash"					"Dash"
		"DOTA_Tooltip_ability_chen_barrack_anti_creep_dash_Description"		"Increases the creep's movement speed by %dota_ability_chen_barrack_anti_creep_dash_bonus_movespeed_pct%%% for %dota_ability_chen_barrack_anti_creep_dash_buff_duration% seconds. Autocast: uses Dash while chasing enemies."
		"DOTA_Tooltip_ability_chen_barrack_anti_creep_dash_buff_duration"		"DURATION:"
		"DOTA_Tooltip_ability_chen_barrack_anti_creep_dash_bonus_movespeed_pct"	"MOVE SPEED:"
		"DOTA_Tooltip_modifier_chen_barrack_anti_creep_dash"					"Dash"
		"DOTA_Tooltip_modifier_chen_barrack_anti_creep_dash_Description"		"Movement speed increased."

		"DOTA_Tooltip_ability_chen_barrack_brute_rally"						"Time Tithe"
		"DOTA_Tooltip_ability_chen_barrack_brute_rally_Description"			"Bends time around an allied hero or creep, reducing every active ability cooldown by %dota_ability_chen_barrack_brute_rally_cooldown_reduction% seconds. Autocast: targets nearby allies within %dota_ability_chen_barrack_brute_rally_search_radius% that have at least one ability on cooldown; heroes first, then creeps."
		"DOTA_Tooltip_ability_chen_barrack_brute_rally_cooldown_reduction"	"COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_chen_barrack_brute_rally_search_radius"		"SEARCH RADIUS:"

		"npc_chen_barrack_hunter"											"Anti Creep"
		"npc_chen_barrack_healer"											"Barracks Healer"
		"npc_chen_barrack_brute"											"Barracks Chronomancer"

		"DOTA_Tooltip_ability_chen_worker_gather"							"Gather"
		"DOTA_Tooltip_ability_chen_worker_gather_Description"				"Autocast: the worker gathers gold from blooming trees, then returns it to the barracks. Move, attack, stop, and hold-position orders pause auto-gather for 15 seconds."

		"DOTA_Tooltip_ability_chen_worker_build_tower"						"Build Tower"
		"DOTA_Tooltip_ability_chen_worker_build_tower_Description"			"The worker walks to the target point and begins building a tower. Cost is deducted from the main barracks' gold when construction starts.

While the worker stays within %dota_ability_chen_worker_build_tower_worker_radius% range, construction health grows by %dota_ability_chen_worker_build_tower_build_rate% per second. If the worker leaves or dies, progress freezes. Enemies can attack the site — destroyed construction does not refund gold."
		"DOTA_Tooltip_ability_chen_worker_build_tower_gold_cost"				"COST:"
		"DOTA_Tooltip_ability_chen_worker_build_tower_max_hp"					"CONSTRUCTION HP:"
		"DOTA_Tooltip_ability_chen_worker_build_tower_build_rate"				"BUILD RATE:"
		"DOTA_Tooltip_ability_chen_worker_build_tower_worker_radius"			"WORKER RADIUS:"

		"DOTA_Tooltip_ability_chen_worker_build_special_barrack"				"Build Aghanim's Barracks"
		"DOTA_Tooltip_ability_chen_worker_build_special_barrack_Description"	"The worker walks to the target point and begins building Aghanim's Barracks. Cost is deducted from the main barracks' gold when construction starts.

The finished barracks can queue Giant Couriers and Ancient Black Dragons in one shared production queue using the main barracks' gold. Progress freezes if the worker leaves or dies."
		"DOTA_Tooltip_ability_chen_worker_build_special_barrack_gold_cost"			"COST:"
		"DOTA_Tooltip_ability_chen_worker_build_special_barrack_max_hp"				"CONSTRUCTION HP:"
		"DOTA_Tooltip_ability_chen_worker_build_special_barrack_build_rate"			"BUILD RATE:"
		"DOTA_Tooltip_ability_chen_worker_build_special_barrack_worker_radius"		"WORKER RADIUS:"

		"DOTA_Tooltip_ability_chen_sub_barrack_summon_giant_courier"				"Summon Giant Courier"
		"DOTA_Tooltip_ability_chen_sub_barrack_summon_giant_courier_Description"		"Queues a flying giant courier transport. Paid from Chen's main barracks gold."
		"DOTA_Tooltip_ability_chen_sub_barrack_summon_giant_courier_gold_cost"		"COST:"
		"DOTA_Tooltip_ability_chen_sub_barrack_summon_giant_courier_production_time"	"PRODUCTION TIME:"

		"DOTA_Tooltip_ability_chen_giant_courier_transport_load"					"Load Allies"
		"DOTA_Tooltip_ability_chen_giant_courier_transport_load_Description"			"Loads up to %dota_ability_chen_giant_courier_transport_load_max_passengers% allied owner-controlled creeps near the courier. Loaded units are hidden and out of play; if the courier dies, they die with it."
		"DOTA_Tooltip_ability_chen_giant_courier_transport_load_load_radius"			"LOAD RADIUS:"
		"DOTA_Tooltip_ability_chen_giant_courier_transport_load_max_passengers"		"MAX PASSENGERS:"
		"DOTA_Tooltip_ability_chen_giant_courier_transport_unload"					"Unload All"
		"DOTA_Tooltip_ability_chen_giant_courier_transport_unload_Description"		"Unloads all passengers around the courier."

		"DOTA_Tooltip_ability_chen_sub_barrack_summon_dragon"					"Summon Ancient Black Dragon"
		"DOTA_Tooltip_ability_chen_sub_barrack_summon_dragon_Description"			"Queues an Ancient Black Dragon. Paid from Chen's main barracks gold."
		"DOTA_Tooltip_ability_chen_sub_barrack_summon_dragon_gold_cost"				"COST:"
		"DOTA_Tooltip_ability_chen_sub_barrack_summon_dragon_production_time"		"PRODUCTION TIME:"

		"DOTA_Tooltip_modifier_chen_building_construction"					"Under Construction"
		"DOTA_Tooltip_modifier_chen_building_construction_Description"			"This structure is being built. The assigned worker must stay nearby."

		"npc_chen_building_tower"												"Chen's Tower"
		"npc_chen_building_special_barrack"										"Aghanim's Barracks"
		"npc_chen_giant_courier"												"Giant Courier"
		"npc_chen_ancient_black_dragon"											"Ancient Black Dragon"

		"DOTA_Tooltip_ability_chen_ancient_black_dragon_fire_puddle"				"Fireball"
		"DOTA_Tooltip_ability_chen_ancient_black_dragon_fire_puddle_Description"	"Each attack leaves a burning patch on the ground under the target.

Enemies in the area take magical damage every second."
		"DOTA_Tooltip_ability_chen_ancient_black_dragon_fire_puddle_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_chen_ancient_black_dragon_fire_puddle_duration"			"DURATION:"
		"DOTA_Tooltip_ability_chen_ancient_black_dragon_fire_puddle_damage_per_second"	"DAMAGE PER SECOND:"

		// Barrack Unit
		"npc_chen_barrack"													"Chen's Barracks"
		"npc_chen_barrack_worker"											"Barracks Worker"

		// Modifier — producing
		"DOTA_Tooltip_modifier_chen_barrack_producing"						"Producing..."
		"DOTA_Tooltip_modifier_chen_barrack_producing_Description"			"Time remaining: %dMODIFIER_PROPERTY_TOOLTIP% sec. (0 — queued)"
		"DOTA_Tooltip_modifier_chen_barrack_producing_worker"				"Producing: Worker"
		"DOTA_Tooltip_modifier_chen_barrack_producing_worker_Description"		"A worker is being produced at the barracks. Time remaining: %dMODIFIER_PROPERTY_TOOLTIP% sec. (0 — queued)"
		"DOTA_Tooltip_modifier_chen_barrack_producing_hunter"				"Producing: Hunter"
		"DOTA_Tooltip_modifier_chen_barrack_producing_hunter_Description"		"A hunter is being produced at the barracks. Time remaining: %dMODIFIER_PROPERTY_TOOLTIP% sec. (0 — queued)"
		"DOTA_Tooltip_modifier_chen_barrack_producing_healer"				"Producing: Healer"
		"DOTA_Tooltip_modifier_chen_barrack_producing_healer_Description"		"A healer is being produced at the barracks. Time remaining: %dMODIFIER_PROPERTY_TOOLTIP% sec. (0 — queued)"
		"DOTA_Tooltip_modifier_chen_barrack_producing_brute"				"Producing: Chronomancer"
		"DOTA_Tooltip_modifier_chen_barrack_producing_brute_Description"		"A chronomancer is being produced at the barracks. Time remaining: %dMODIFIER_PROPERTY_TOOLTIP% sec. (0 — queued)"

		// Talents
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_1"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_2"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_3"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_4"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_5"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_6"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_7"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_8"				"Placeholder"

		"DOTA_Tooltip_modifier_chen_barrack_gold_display"					"Barracks Gold"
		"DOTA_Tooltip_modifier_chen_barrack_gold_display_Description"			"Gold stored in this barracks. Spent only on hiring and construction."
		"DOTA_Tooltip_modifier_chen_worker_gather_ai"						"Gather"
		"DOTA_Tooltip_modifier_chen_worker_gather_ai_Description"			"This worker is automatically gathering gold from blooming trees."

		// HUD Errors
		"dota_hud_error_chen_barrack_no_owner"								"This barracks has no owner"
		"dota_hud_error_chen_barrack_queue_full"							"Production queue is full (max 5)"
		"dota_hud_error_chen_barrack_worker_limit"						"Worker limit reached"
		"dota_hud_error_chen_barrack_not_enough_gold"						"Not enough gold in the barracks"
		"dota_hud_error_chen_barrack_invalid_target"						"Cannot place barracks here"
		"dota_hud_error_chen_barrack_invalid_landing"					"There is no room to land the barracks here"
		"dota_hud_error_chen_barrack_not_flying"						"The barracks is not airborne"
		"dota_hud_error_chen_worker_build_busy"								"This worker is already building"
		"dota_hud_error_chen_worker_build_no_scepter"						"Requires Aghanim's Scepter"
		"dota_hud_error_chen_worker_build_invalid_position"					"Cannot build at this location"
		"dota_hud_error_chen_building_too_close"						"Too close to another building"
		"dota_hud_error_chen_sub_barrack_under_construction"					"This barracks is still under construction"
		"dota_hud_error_chen_giant_courier_full"								"Courier is full"
		"dota_hud_error_chen_giant_courier_empty"								"No passengers aboard"
		"dota_hud_error_chen_barrack_already_producing"					"This barracks is already producing a unit"
		"dota_hud_error_chen_whip_no_tamed_creeps"							"No tamed creeps in radius"
		"dota_hud_error_chen_holy_persuasion_invalid_target"				"This unit cannot be persuaded."
		"dota_hud_error_chen_holy_persuasion_friendly_target"				"Cannot persuade allied units."

		// =============================================
		// Furion — Nature's Prophet
		// =============================================

		// Sprout
		"DOTA_Tooltip_ability_furion_sprout"					"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_Description"		"Nature's Prophet surrounds the target with a ring of trees, rooting them. While trapped inside, the target takes periodic magical damage. The root can be dispelled and does not pierce debuff immunity."
		"DOTA_Tooltip_ability_furion_sprout_duration"			"DURATION:"
		"DOTA_Tooltip_ability_furion_sprout_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_furion_sprout_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_furion_sprout_shard_description"	"Sprout shackles pierce immunity and ignore dispels."

		// Teleportation
		"DOTA_Tooltip_ability_furion_teleportation"									"Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_Description"						"Nature's Prophet warps globally. On arrival he lashes every enemy hero inside 900 range with Woodland's curse: True Sight vision, creeping slow, plus damage every second scaled by nearby trees counted in a 250 radius around each victim."
		"DOTA_Tooltip_ability_furion_teleportation_curse_radius"					"CURSE RADIUS:"
		"DOTA_Tooltip_ability_furion_teleportation_curse_duration"					"DURATION:"
		"DOTA_Tooltip_ability_furion_teleportation_slow_pct"						"%MOVE SLOW:"
		"DOTA_Tooltip_ability_furion_teleportation_curse_damage_base"				"BASE DPS:"
		"DOTA_Tooltip_ability_furion_teleportation_curse_damage_per_tree"			"DAMAGE PER TREE:"
		"DOTA_Tooltip_ability_furion_teleportation_tree_check_radius"				"TREE SAMPLE RADIUS:"

		// Spirit of the Forest (Passive)
		"DOTA_Tooltip_ability_furion_spirit_of_forest"							"Spirit of the Woods"
		"DOTA_Tooltip_ability_furion_spirit_of_forest_Description"				"Passive: each tree within range adds to Nature's Prophet's attack damage and attack speed."
		"DOTA_Tooltip_ability_furion_spirit_of_forest_tree_radius"				"TREE RANGE:"
		"DOTA_Tooltip_ability_furion_spirit_of_forest_damage_per_tree"			"DAMAGE PER TREE:"
		"DOTA_Tooltip_ability_furion_spirit_of_forest_attack_speed_per_tree"	"ATTACK SPEED PER TREE:"

		// Nature Security (Ult Passive)
		"DOTA_Tooltip_ability_furion_nature_security"								"Nature's Vanguard"
		"DOTA_Tooltip_ability_furion_nature_security_Description"					"Passive: when an enemy chops a tree or kills a neutral creep near Nature's Prophet, a blood trail snakes from the deed toward him—visible through fog for allies for 1 second."
		"DOTA_Tooltip_ability_furion_nature_security_detection_radius"				"ALERT RANGE:"
		"DOTA_Tooltip_ability_furion_nature_security_scepter_description"			"Grants Nature's Essence."

		// Curse of Old Growth (standalone ability)
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth"								"Blight of the Elderwood"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_Description"					"Nature's Prophet curses an enemy, revealing them through fog of war, slowing them, and dealing periodic magical damage. Damage per second increases with the number of trees within 250 radius of the target."
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_curse_duration"					"DURATION:"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_slow_pct"						"%MOVE SLOW:"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_curse_damage_base"				"BASE TICK DAMAGE:"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_curse_damage_per_tree"			"DAMAGE PER TREE:"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_tree_check_radius"				"TREE SAMPLE RADIUS:"

		// Nature Essence (Scepter)
		"DOTA_Tooltip_ability_furion_nature_essence"								"Nature's Essence"
		"DOTA_Tooltip_ability_furion_nature_essence_Description"					"Granted by Aghanim's Scepter. Nature's Prophet fires an energy orb that hops between trees, storing damage before exploding and dealing it to enemy heroes within the blast radius. Can hit multiple targets."
		"DOTA_Tooltip_ability_furion_nature_essence_bounce_radius"					"BOUNCE RANGE:"
		"DOTA_Tooltip_ability_furion_nature_essence_max_bounces"					"MAX HOPS:"
		"DOTA_Tooltip_ability_furion_nature_essence_damage_per_bounce"				"BONUS DAMAGE PER HOP:"
		"DOTA_Tooltip_ability_furion_nature_essence_damage_radius"					"BURST RADIUS:"
		"DOTA_Tooltip_ability_furion_nature_essence_max_targets"					"MAX HERO HITS:"

		// Modifiers
		"DOTA_Tooltip_modifier_furion_sprout_root"									"Sprout"
		"DOTA_Tooltip_modifier_furion_sprout_root_Description"						"Nature's chokehold—you cannot reposition."
		"DOTA_Tooltip_modifier_furion_teleport_curse"								"Forest's Grudge"
		"DOTA_Tooltip_modifier_furion_teleport_curse_Description"					"Hindered limbs, exposed silhouette, ticking damage."
		"DOTA_Tooltip_modifier_furion_nature_security_passive"						"Nature's Vanguard"
		"DOTA_Tooltip_modifier_furion_nature_security_passive_Description"			"Tracks deforestation and poaching spikes within listening range."

        // Furion modifier additions (Curse of Old Growth + Spirit of Forest fix)
        "DOTA_Tooltip_modifier_furion_curse_of_oldgrowth"                           "Elderwood Blight"
        "DOTA_Tooltip_modifier_furion_curse_of_oldgrowth_Description"               "Slowed and revealed through fog—tree density amplifies the burn."
        "DOTA_Tooltip_modifier_furion_spirit_of_forest"                             "Spirit of the Woods"
        "DOTA_Tooltip_modifier_furion_spirit_of_forest_Description"                 "Attack damage and speed climb with woodland neighbors."
        // Teleportation channel time tooltip
        "DOTA_Tooltip_ability_furion_teleportation_curse_radius"                    "CURSE RADIUS:"
        "DOTA_Tooltip_ability_furion_teleportation_AbilityChannelTime"              "TELEPORT WINDUP:"

		// Lion
		"DOTA_Tooltip_ability_lion_impale_custom"									"Earth Spike"
		"DOTA_Tooltip_ability_lion_impale_custom_Description"						"Lion sends a row of spikes through the earth, damaging and stunning enemies in a line. Damage increases with Spell Power."
		"DOTA_Tooltip_ability_lion_impale_custom_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_lion_impale_custom_stun_duration"						"STUN DURATION:"
		"DOTA_Tooltip_ability_lion_impale_custom_mind_power_multiplier"				"SPELL POWER DAMAGE:"
		"DOTA_Tooltip_ability_lion_impale_custom_shard_description"					"With Aghanim's Shard, Earth Spike releases multiple spike lines in a cone in front of Lion."

		"DOTA_Tooltip_ability_lion_soul_collector"									"Soul Collector"
		"DOTA_Tooltip_ability_lion_soul_collector_Description"						"Passive: when an enemy dies to one of Lion's abilities or within 3 seconds of taking damage from one, Lion gains Spell Power. The creep bonus is temporary; the hero bonus is permanent. Finger of Death attacks empowered by Aghanim's Scepter count as an ability."
		"DOTA_Tooltip_ability_lion_soul_collector_creep_mind_power"					"SPELL POWER PER CREEP:"
		"DOTA_Tooltip_ability_lion_soul_collector_creep_duration"					"CREEP BONUS DURATION:"
		"DOTA_Tooltip_ability_lion_soul_collector_hero_mind_power"					"SPELL POWER PER HERO:"

		"DOTA_Tooltip_ability_lion_spirit_siphon_custom"							"Spirit Siphon"
		"DOTA_Tooltip_ability_lion_spirit_siphon_custom_Description"				"Lion links to an enemy, draining mana each second and damaging them for half of the mana drained. Lion receives the drained mana. Mana drained per second increases with Spell Power."
		"DOTA_Tooltip_ability_lion_spirit_siphon_custom_mana_drain_per_second"		"MANA DRAIN PER SECOND:"
		"DOTA_Tooltip_ability_lion_spirit_siphon_custom_mind_power_multiplier"		"SPELL POWER MANA DRAIN:"
		"DOTA_Tooltip_ability_lion_spirit_siphon_custom_health_drain_pct"			"%DAMAGE FROM MANA:"
		"DOTA_Tooltip_ability_lion_spirit_siphon_custom_duration"					"DURATION:"

		"DOTA_Tooltip_ability_lion_finger_of_death_custom"							"Finger of Death"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_Description"				"Lion blasts a single enemy for heavy magical damage that increases with Spell Power. If the targeted hero dies within 3 seconds after the cast, Lion gains a permanent Rebirth stack, reducing his respawn time."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_mind_power_multiplier"	"SPELL POWER DAMAGE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_respawn_reduction_pct"	"%RESPAWN REDUCTION PER STACK:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_scepter_buff_duration"	"EMPOWER DURATION:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_scepter_attack_range"		"SCEPTER ATTACK RANGE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_scepter_cleave_damage_pct"	"%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_scepter_description"		"With Aghanim's Scepter, casting Finger of Death empowers Lion's hand for %scepter_buff_duration% seconds. Turn Finger of Death autocast on for melee combat or off for ranged combat. In melee mode Lion has %scepter_attack_range% attack range, cleave, and bonus damage equal to his Spell Power; ranged mode gains none of these bonuses. Killing an enemy hero with a direct empowered melee attack grants a Rebirth stack."

		// Bosses
		"npc_mortimer_boss"											"Mortimer"
		"npc_mortimer_boss_finale"									"Mortimer"
		"npc_caravan_aghanim"										"Aghanim"
		"npc_caravan_bearzky"										"Bearzky"
		"npc_caravan_shagbark"										"Shagbark"
		"npc_caravan_huntling"										"Huntling"
		"npc_caravan_seekling"										"Seekling"
		"npc_caravan_venling"										"Venling"
		"npc_caravan_faceless_rex"									"Faceless Rex"
		"npc_caravan_pudgling"										"Pudgling"
		"npc_caravan_devourling"									"Devourling"
		"npc_caravan_doomling"										"Doomling"
		"npc_caravan_krobeling"										"Krobeling"
		"npc_caravan_skip"											"Skip"
		"npc_caravan_axolotl"										"Axolotl"
		"npc_caravan_flopjaw"										"Golden Flopjaw"

		"DOTA_Tooltip_Ability_item_caravan_gold_bag"							"Gold Bag"
		"DOTA_Tooltip_Ability_item_caravan_gold_bag_Description"				"Picking this up grants 50 gold."
		"DOTA_Tooltip_Ability_item_caravan_gold_bag_SummaryDescription"		"Grants 50 gold."

		"DOTA_Tooltip_ability_caravan_aghanim_laser"							"Aghanim's Laser"
		"DOTA_Tooltip_ability_caravan_aghanim_laser_Description"					"Aghanim fires a laser at every nearby enemy hero. The beams slowly follow their targets.\n\nA hero caught in a beam is slowed and blinded. The longer they stay in the beam, the more damage they take."
		"DOTA_Tooltip_ability_caravan_aghanim_laser_channel_time"				"DURATION:"
		"DOTA_Tooltip_ability_caravan_aghanim_laser_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_caravan_aghanim_laser_slow_pct"					"%SLOW:"
		"DOTA_Tooltip_modifier_caravan_aghanim_laser_debuff"						"Aghanim's Laser"
		"DOTA_Tooltip_modifier_caravan_aghanim_laser_debuff_Description"			"Slowed and blinded by Aghanim's laser."

		"DOTA_Tooltip_ability_caravan_aghanim_shards"							"Aghanim's Shards"
		"DOTA_Tooltip_ability_caravan_aghanim_shards_Description"				"Aghanim launches an untargeted shard toward every nearby enemy hero.\n\nIf a shard hits a hero, it splits into three smaller shards. Shards deal magical damage and stun. Smaller shards deal less damage and stun for less time."
		"DOTA_Tooltip_ability_caravan_aghanim_shards_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_caravan_aghanim_shards_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_caravan_aghanim_shards_stun"						"STUN:"
		"DOTA_Tooltip_ability_caravan_aghanim_shards_split_damage"				"SPLIT DAMAGE:"
		"DOTA_Tooltip_ability_caravan_aghanim_shards_split_stun"					"SPLIT STUN:"

		"DOTA_Tooltip_ability_caravan_aghanim_spears"							"Aghanim's Spears"
		"DOTA_Tooltip_ability_caravan_aghanim_spears_Description"				"Aghanim gathers three spears around himself, then launches them one by one at the nearest heroes.\n\nA spear pierces the first hero it hits and knocks them back. If a tree, building, or high ground is in the way, the victim is pinned and stunned."
		"DOTA_Tooltip_ability_caravan_aghanim_spears_spear_count"				"SPEARS:"
		"DOTA_Tooltip_ability_caravan_aghanim_spears_damage"						"DAMAGE:"
