"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_curse_damage_per_tree"			"УРОН ЗА ДЕРЕВО:"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_tree_check_radius"				"РАДИУС УЧЁТА ДЕРЕВЬЕВ:"

		// Nature Essence (Scepter)
		"DOTA_Tooltip_ability_furion_nature_essence"								"Сущность Природы"
		"DOTA_Tooltip_ability_furion_nature_essence_Description"					"Даруется Aghanim's Scepter. Фурион выпускает энергетический шар, который скачет между деревьями, накапливая урон. Достигнув финальной точки, шар взрывается и наносит весь накопленный урон вражеским героям в радиусе. Может одновременно поразить несколько целей."
		"DOTA_Tooltip_ability_furion_nature_essence_bounce_radius"					"РАДИУС МЕЖДУ ДЕРЕВЬЯМИ:"
		"DOTA_Tooltip_ability_furion_nature_essence_max_bounces"					"МАКС. ОТСКОКОВ:"
		"DOTA_Tooltip_ability_furion_nature_essence_damage_per_bounce"				"УРОН ЗА ОТСКОК:"
		"DOTA_Tooltip_ability_furion_nature_essence_damage_radius"					"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_furion_nature_essence_max_targets"					"МАКС. ЦЕЛЕЙ:"

		// Modifiers
		"DOTA_Tooltip_modifier_furion_sprout_root"									"Побег"
		"DOTA_Tooltip_modifier_furion_sprout_root_Description"						"Оцеплен деревьями. Не может двигаться."
		"DOTA_Tooltip_modifier_furion_teleport_curse"								"Проклятие Леса"
		"DOTA_Tooltip_modifier_furion_teleport_curse_Description"					"Замедлен и виден в тумане войны. Получает периодический урон."
		"DOTA_Tooltip_modifier_furion_nature_security_passive"						"Стражник Природы"
		"DOTA_Tooltip_modifier_furion_nature_security_passive_Description"			"Отслеживает посягательства на природу в радиусе. При обнаружении — оставляет кровавый след."

        // Furion modifier additions (Curse of Old Growth + Spirit of Forest fix)
        "DOTA_Tooltip_modifier_furion_curse_of_oldgrowth"                           "Проклятие Старого Леса"
        "DOTA_Tooltip_modifier_furion_curse_of_oldgrowth_Description"               "Замедлен. Виден в тумане войны. Получает периодический магический урон, зависящий от числа деревьев поблизости."
        "DOTA_Tooltip_modifier_furion_spirit_of_forest"                             "Дух Леса"
        "DOTA_Tooltip_modifier_furion_spirit_of_forest_Description"                 "Урон от атаки и скорость атаки увеличены пропорционально числу деревьев рядом."
        // Teleportation channel time tooltip
        "DOTA_Tooltip_ability_furion_teleportation_curse_radius"                    "РАДИУС ПРОКЛЯТИЯ:"
        "DOTA_Tooltip_ability_furion_teleportation_AbilityChannelTime"              "ВРЕМЯ ТЕЛЕПОРТАЦИИ:"

		// Talents (placeholder names)
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_1"					"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_2"					"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_3"					"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_4"					"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_5"					"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_6"					"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_7"					"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_8"					"Заглушка"

		//Chen Barrack - Centaur Family
		"DOTA_Tooltip_ability_chen_barrack_centaur_t1"								"Призвать Коболта"
		"DOTA_Tooltip_ability_chen_barrack_centaur_t1_Description"					"Цена: 75 золота. Время: 10 сек. Призывает Коболта."
		"DOTA_Tooltip_Ability_chen_barrack_centaur_t1_SummaryDescription"			"Призвать Коболта"
		"DOTA_Tooltip_ability_chen_barrack_centaur_t2"								"Призвать Кентавра-Бегуна"
		"DOTA_Tooltip_ability_chen_barrack_centaur_t2_Description"					"Цена: 150 золота. Время: 16 сек. Призывает Кентавра-Бегуна."
		"DOTA_Tooltip_Ability_chen_barrack_centaur_t2_SummaryDescription"			"Призвать Кентавра-Бегуна"
		"DOTA_Tooltip_ability_chen_barrack_centaur_t3"								"Призвать Кентавра-Хана"
		"DOTA_Tooltip_ability_chen_barrack_centaur_t3_Description"					"Цена: 300 золота. Время: 28 сек. Призывает Кентавра-Хана."
		"DOTA_Tooltip_Ability_chen_barrack_centaur_t3_SummaryDescription"			"Призвать Кентавра-Хана"
		"DOTA_Tooltip_ability_chen_barrack_centaur_ancient"							"Призвать Варрунера"
		"DOTA_Tooltip_ability_chen_barrack_centaur_ancient_Description"				"Цена: 600 золота. Время: 45 сек. Призывает Варрунера. Требует Aghanim's Scepter."
		"DOTA_Tooltip_Ability_chen_barrack_centaur_ancient_SummaryDescription"		"Призвать Варрунера"

		//Chen Barrack - Satyr Family
		"DOTA_Tooltip_ability_chen_barrack_satyr_t1"								"Призвать Сатира-Трикстера"
		"DOTA_Tooltip_ability_chen_barrack_satyr_t1_Description"					"Цена: 75 золота. Время: 10 сек. Призывает Сатира-Трикстера."
		"DOTA_Tooltip_Ability_chen_barrack_satyr_t1_SummaryDescription"			"Призвать Сатира-Трикстера"
		"DOTA_Tooltip_ability_chen_barrack_satyr_t2"								"Призвать Сатира-Соулстилера"
		"DOTA_Tooltip_ability_chen_barrack_satyr_t2_Description"					"Цена: 150 золота. Время: 16 сек. Призывает Сатира-Соулстилера."
		"DOTA_Tooltip_Ability_chen_barrack_satyr_t2_SummaryDescription"			"Призвать Сатира-Соулстилера"
		"DOTA_Tooltip_ability_chen_barrack_satyr_t3"								"Призвать Сатира-Хеллколлера"
		"DOTA_Tooltip_ability_chen_barrack_satyr_t3_Description"					"Цена: 300 золота. Время: 28 сек. Призывает Сатира-Хеллколлера."
		"DOTA_Tooltip_Ability_chen_barrack_satyr_t3_SummaryDescription"			"Призвать Сатира-Хеллколлера"
		"DOTA_Tooltip_ability_chen_barrack_satyr_ancient"							"Призвать Шамана-Праулера"
		"DOTA_Tooltip_ability_chen_barrack_satyr_ancient_Description"				"Цена: 600 золота. Время: 45 сек. Призывает Шамана-Праулера. Требует Aghanim's Scepter."
		"DOTA_Tooltip_Ability_chen_barrack_satyr_ancient_SummaryDescription"		"Призвать Шамана-Праулера"

		//Chen Barrack - Troll Family
		"DOTA_Tooltip_ability_chen_barrack_troll_t1"								"Призвать Лесного Берзеркера"
		"DOTA_Tooltip_ability_chen_barrack_troll_t1_Description"					"Цена: 75 золота. Время: 10 сек. Призывает Лесного Берзеркера."
		"DOTA_Tooltip_Ability_chen_barrack_troll_t1_SummaryDescription"			"Призвать Лесного Берзеркера"
		"DOTA_Tooltip_ability_chen_barrack_troll_t2"								"Призвать Огра-Мага"
		"DOTA_Tooltip_ability_chen_barrack_troll_t2_Description"					"Цена: 150 золота. Время: 16 сек. Призывает Огра-Мага."
		"DOTA_Tooltip_Ability_chen_barrack_troll_t2_SummaryDescription"			"Призвать Огра-Мага"
		"DOTA_Tooltip_ability_chen_barrack_troll_t3"								"Призвать Огра-Молера"
		"DOTA_Tooltip_ability_chen_barrack_troll_t3_Description"					"Цена: 300 золота. Время: 28 сек. Призывает Огра-Молера."
		"DOTA_Tooltip_Ability_chen_barrack_troll_t3_SummaryDescription"			"Призвать Огра-Молера"
		"DOTA_Tooltip_ability_chen_barrack_troll_ancient"							"Призвать Ледяного Шамана"
		"DOTA_Tooltip_ability_chen_barrack_troll_ancient_Description"				"Цена: 600 золота. Время: 45 сек. Призывает Ледяного Шамана. Требует Aghanim's Scepter."
		"DOTA_Tooltip_Ability_chen_barrack_troll_ancient_SummaryDescription"		"Призвать Ледяного Шамана"

		//Chen Barrack - Wolf Family
		"DOTA_Tooltip_ability_chen_barrack_wolf_t1"								"Призвать Вхоул-Ассасина"
		"DOTA_Tooltip_ability_chen_barrack_wolf_t1_Description"					"Цена: 75 золота. Время: 10 сек. Призывает Вхоул-Ассасина."
		"DOTA_Tooltip_Ability_chen_barrack_wolf_t1_SummaryDescription"			"Призвать Вхоул-Ассасина"
		"DOTA_Tooltip_ability_chen_barrack_wolf_t2"								"Призвать Гигантского Волка"
		"DOTA_Tooltip_ability_chen_barrack_wolf_t2_Description"					"Цена: 150 золота. Время: 16 сек. Призывает Гигантского Волка."
		"DOTA_Tooltip_Ability_chen_barrack_wolf_t2_SummaryDescription"			"Призвать Гигантского Волка"
		"DOTA_Tooltip_ability_chen_barrack_wolf_t3"								"Призвать Альфа Волка"
		"DOTA_Tooltip_ability_chen_barrack_wolf_t3_Description"					"Цена: 300 золота. Время: 28 сек. Призывает Альфа Волка."
		"DOTA_Tooltip_Ability_chen_barrack_wolf_t3_SummaryDescription"			"Призвать Альфа Волка"
		"DOTA_Tooltip_ability_chen_barrack_wolf_ancient"							"Призвать Древнего Варрунера"
		"DOTA_Tooltip_ability_chen_barrack_wolf_ancient_Description"				"Цена: 600 золота. Время: 45 сек. Призывает Древнего Варрунера. Требует Aghanim's Scepter."
		"DOTA_Tooltip_Ability_chen_barrack_wolf_ancient_SummaryDescription"		"Призвать Древнего Варрунера"

		//Chen Barrack - Golem Family
		"DOTA_Tooltip_ability_chen_barrack_golem_t1"								"Призвать Маленького Грязевого Голема"
		"DOTA_Tooltip_ability_chen_barrack_golem_t1_Description"					"Цена: 75 золота. Время: 10 сек. Призывает Маленького Грязевого Голема."
		"DOTA_Tooltip_Ability_chen_barrack_golem_t1_SummaryDescription"			"Призвать Маленького Грязевого Голема"
		"DOTA_Tooltip_ability_chen_barrack_golem_t2"								"Призвать Грязевого Голема"
		"DOTA_Tooltip_ability_chen_barrack_golem_t2_Description"					"Цена: 150 золота. Время: 16 сек. Призывает Грязевого Голема."
		"DOTA_Tooltip_Ability_chen_barrack_golem_t2_SummaryDescription"			"Призвать Грязевого Голема"
		"DOTA_Tooltip_ability_chen_barrack_golem_t3"								"Призвать Каменного Голема"
		"DOTA_Tooltip_ability_chen_barrack_golem_t3_Description"					"Цена: 300 золота. Время: 28 сек. Призывает Каменного Голема."
		"DOTA_Tooltip_Ability_chen_barrack_golem_t3_SummaryDescription"			"Призвать Каменного Голема"
		"DOTA_Tooltip_ability_chen_barrack_golem_ancient"							"Призвать Гранитного Голема"
		"DOTA_Tooltip_ability_chen_barrack_golem_ancient_Description"				"Цена: 600 золота. Время: 45 сек. Призывает Гранитного Голема. Требует Aghanim's Scepter."
		"DOTA_Tooltip_Ability_chen_barrack_golem_ancient_SummaryDescription"		"Призвать Гранитного Голема"

		//Chen Barrack - Harpy Family
		"DOTA_Tooltip_ability_chen_barrack_harpy_t1"								"Призвать Вайлдвинга"
		"DOTA_Tooltip_ability_chen_barrack_harpy_t1_Description"					"Цена: 75 золота. Время: 10 сек. Призывает Вайлдвинга."
		"DOTA_Tooltip_Ability_chen_barrack_harpy_t1_SummaryDescription"			"Призвать Вайлдвинга"
		"DOTA_Tooltip_ability_chen_barrack_harpy_t2"								"Призвать Птицу"
		"DOTA_Tooltip_ability_chen_barrack_harpy_t2_Description"					"Цена: 150 золота. Время: 16 сек. Призывает Птицу."
		"DOTA_Tooltip_Ability_chen_barrack_harpy_t2_SummaryDescription"			"Призвать Птицу"
		"DOTA_Tooltip_ability_chen_barrack_harpy_t3"								"Призвать Вайлдвинга-Риппера"
		"DOTA_Tooltip_ability_chen_barrack_harpy_t3_Description"					"Цена: 300 золота. Время: 28 сек. Призывает Вайлдвинга-Риппера."
		"DOTA_Tooltip_Ability_chen_barrack_harpy_t3_SummaryDescription"			"Призвать Вайлдвинга-Риппера"
		"DOTA_Tooltip_ability_chen_barrack_harpy_ancient"							"Призвать Феникса"
		"DOTA_Tooltip_ability_chen_barrack_harpy_ancient_Description"				"Цена: 600 золота. Время: 45 сек. Призывает Феникса. Требует Aghanim's Scepter."
		"DOTA_Tooltip_Ability_chen_barrack_harpy_ancient_SummaryDescription"		"Призвать Феникса"

		//Chen Barrack - Furbolg Family
		"DOTA_Tooltip_ability_chen_barrack_furbolg_t1"							"Призвать Трента"
		"DOTA_Tooltip_ability_chen_barrack_furbolg_t1_Description"					"Цена: 75 золота. Время: 10 сек. Призывает Трента."
		"DOTA_Tooltip_Ability_chen_barrack_furbolg_t1_SummaryDescription"			"Призвать Трента"
		"DOTA_Tooltip_ability_chen_barrack_furbolg_t2"							"Призвать Шрума"
		"DOTA_Tooltip_ability_chen_barrack_furbolg_t2_Description"					"Цена: 150 золота. Время: 16 сек. Призывает Шрума."
		"DOTA_Tooltip_Ability_chen_barrack_furbolg_t2_SummaryDescription"			"Призвать Шрума"
		"DOTA_Tooltip_ability_chen_barrack_furbolg_t3"							"Призвать Поларного Чемпиона"
		"DOTA_Tooltip_ability_chen_barrack_furbolg_t3_Description"					"Цена: 300 золота. Время: 28 сек. Призывает Поларного Чемпиона."
		"DOTA_Tooltip_Ability_chen_barrack_furbolg_t3_SummaryDescription"			"Призвать Поларного Чемпиона"
		"DOTA_Tooltip_ability_chen_barrack_furbolg_ancient"						"Призвать Древнего Трента"
		"DOTA_Tooltip_ability_chen_barrack_furbolg_ancient_Description"				"Цена: 600 золота. Время: 45 сек. Призывает Древнего Трента. Требует Aghanim's Scepter."
		"DOTA_Tooltip_Ability_chen_barrack_furbolg_ancient_SummaryDescription"		"Призвать Древнего Трента"

		//Chen Barrack - Frog Family
		"DOTA_Tooltip_ability_chen_barrack_frog_t1"								"Призвать Полливога"
		"DOTA_Tooltip_ability_chen_barrack_frog_t1_Description"					"Цена: 75 золота. Время: 10 сек. Призывает Полливога."
		"DOTA_Tooltip_Ability_chen_barrack_frog_t1_SummaryDescription"			"Призвать Полливога"
		"DOTA_Tooltip_ability_chen_barrack_frog_t2"								"Призвать Фроглета-Мага"
		"DOTA_Tooltip_ability_chen_barrack_frog_t2_Description"					"Цена: 150 золота. Время: 16 сек. Призывает Фроглета-Мага."
		"DOTA_Tooltip_Ability_chen_barrack_frog_t2_SummaryDescription"			"Призвать Фроглета-Мага"
		"DOTA_Tooltip_ability_chen_barrack_frog_t3"								"Призвать Фроглета"
		"DOTA_Tooltip_ability_chen_barrack_frog_t3_Description"					"Цена: 300 золота. Время: 28 сек. Призывает Фроглета."
		"DOTA_Tooltip_Ability_chen_barrack_frog_t3_SummaryDescription"			"Призвать Фроглета"
		"DOTA_Tooltip_ability_chen_barrack_frog_ancient"							"Призвать Древнюю Лягушку"
		"DOTA_Tooltip_ability_chen_barrack_frog_ancient_Description"				"Цена: 600 золота. Время: 45 сек. Призывает Древнюю Лягушку. Требует Aghanim's Scepter."
		"DOTA_Tooltip_Ability_chen_barrack_frog_ancient_SummaryDescription"		"Призвать Древнюю Лягушку"

		//Chen Barrack - Dragon Family
		"DOTA_Tooltip_ability_chen_barrack_dragon_t1"							"Призвать Гарпию-Скаута"
		"DOTA_Tooltip_ability_chen_barrack_dragon_t1_Description"					"Цена: 75 золота. Время: 10 сек. Призывает Гарпию-Скаута."
		"DOTA_Tooltip_Ability_chen_barrack_dragon_t1_SummaryDescription"			"Призвать Гарпию-Скаута"
		"DOTA_Tooltip_ability_chen_barrack_dragon_t2"							"Призвать Гарпию-Шторм"
		"DOTA_Tooltip_ability_chen_barrack_dragon_t2_Description"					"Цена: 150 золота. Время: 16 сек. Призывает Гарпию-Шторм."
		"DOTA_Tooltip_Ability_chen_barrack_dragon_t2_SummaryDescription"			"Призвать Гарпию-Шторм"
		"DOTA_Tooltip_ability_chen_barrack_dragon_t3"							"Призвать Черного Дрейка"
		"DOTA_Tooltip_ability_chen_barrack_dragon_t3_Description"					"Цена: 300 золота. Время: 28 сек. Призывает Черного Дрейка."
		"DOTA_Tooltip_Ability_chen_barrack_dragon_t3_SummaryDescription"			"Призвать Черного Дрейка"
		"DOTA_Tooltip_ability_chen_barrack_dragon_ancient"						"Призвать Черного Дракона"
		"DOTA_Tooltip_ability_chen_barrack_dragon_ancient_Description"				"Цена: 600 золота. Время: 45 сек. Призывает Черного Дракона. Требует Aghanim's Scepter."
		"DOTA_Tooltip_Ability_chen_barrack_dragon_ancient_SummaryDescription"		"Призвать Черного Дракона"

		//Chen Barrack - Bear Family
		"DOTA_Tooltip_ability_chen_barrack_bear_t1"								"Призвать Вандер Бира"
		"DOTA_Tooltip_ability_chen_barrack_bear_t1_Description"					"Цена: 75 золота. Время: 10 сек. Призывает Вандер Бира."
		"DOTA_Tooltip_Ability_chen_barrack_bear_t1_SummaryDescription"			"Призвать Вандер Бира"
		"DOTA_Tooltip_ability_chen_barrack_bear_t2"								"Призвать Хеллбир"
		"DOTA_Tooltip_ability_chen_barrack_bear_t2_Description"					"Цена: 150 золота. Время: 16 сек. Призывает Хеллбира."
		"DOTA_Tooltip_Ability_chen_barrack_bear_t2_SummaryDescription"			"Призвать Хеллбир"
		"DOTA_Tooltip_ability_chen_barrack_bear_t3"								"Призвать Хеллбир Смашера"
		"DOTA_Tooltip_ability_chen_barrack_bear_t3_Description"					"Цена: 300 золота. Время: 28 сек. Призывает Хеллбир Смашера."
		"DOTA_Tooltip_Ability_chen_barrack_bear_t3_SummaryDescription"			"Призвать Хеллбир Смашера"
		"DOTA_Tooltip_ability_chen_barrack_bear_ancient"							"Призвать Торчбирера"
		"DOTA_Tooltip_ability_chen_barrack_bear_ancient_Description"				"Цена: 600 золота. Время: 45 сек. Призывает Торчбирера. Требует Aghanim's Scepter."
		"DOTA_Tooltip_Ability_chen_barrack_bear_ancient_SummaryDescription"		"Призвать Торчбирера"

		// Chen Barrack Error Messages
		"dota_hud_error_chen_barrack_no_owner"									"Нет владельца барака"
		"dota_hud_error_chen_barrack_need_scepter"								"Требуется Aghanim's Scepter"
		"dota_hud_error_chen_barrack_no_unit_in_family"							"Нет юнита в этой семье"
		"dota_hud_error_chen_barrack_queue_full"									"Очередь барака заполнена"
		"dota_hud_error_chen_barrack_invalid_target"								"Неверная цель"

		// Chen Barrack New Creeps
}
