"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_chen_barrack_summon_brute_gold_cost"				"СТОИМОСТЬ:"
		"DOTA_Tooltip_ability_chen_barrack_summon_brute_production_time"		"ВРЕМЯ ПРОИЗВОДСТВА:"

		"DOTA_Tooltip_ability_chen_barrack_heal"								"Лечение"
		"DOTA_Tooltip_ability_chen_barrack_heal_Description"					"Восстанавливает %dota_ability_chen_barrack_heal_heal_amount% здоровья союзной цели. Автоприменение: лечит раненых союзников в радиусе %dota_ability_chen_barrack_heal_search_radius% (ниже %dota_ability_chen_barrack_heal_wound_threshold_pct%% HP), приоритет — герои, затем крипы; себя не лечит."
		"DOTA_Tooltip_ability_chen_barrack_heal_heal_amount"						"ИСЦЕЛЕНИЕ:"
		"DOTA_Tooltip_ability_chen_barrack_heal_search_radius"					"РАДИУС ПОИСКА:"
		"DOTA_Tooltip_ability_chen_barrack_heal_wound_threshold_pct"				"ПОРОГ РАНЕНИЯ:"
		"dota_hud_error_no_abilities_on_cooldown"								"Нет способностей на перезарядке"

		"DOTA_Tooltip_ability_chen_barrack_anti_creep_mana_burn"					"Mana Burn"
		"DOTA_Tooltip_ability_chen_barrack_anti_creep_mana_burn_Description"		"Каждая атака сжигает у жертвы %dota_ability_chen_barrack_anti_creep_mana_burn_mana_burn% маны."
		"DOTA_Tooltip_ability_chen_barrack_anti_creep_mana_burn_mana_burn"		"СЖИГАНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_chen_barrack_anti_creep_dash"						"Dash"
		"DOTA_Tooltip_ability_chen_barrack_anti_creep_dash_Description"			"Увеличивает скорость передвижения крипа на %dota_ability_chen_barrack_anti_creep_dash_bonus_movespeed_pct%%% на %dota_ability_chen_barrack_anti_creep_dash_buff_duration% сек. Автоприменение: используется при погоне за врагами."
		"DOTA_Tooltip_ability_chen_barrack_anti_creep_dash_buff_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_chen_barrack_anti_creep_dash_bonus_movespeed_pct"	"СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_modifier_chen_barrack_anti_creep_dash"						"Dash"
		"DOTA_Tooltip_modifier_chen_barrack_anti_creep_dash_Description"			"Скорость передвижения увеличена."

		"DOTA_Tooltip_ability_chen_barrack_brute_rally"							"Дань времени"
		"DOTA_Tooltip_ability_chen_barrack_brute_rally_Description"				"Искривляет время вокруг союзного героя или крипа, сокращая все активные перезарядки способностей на %dota_ability_chen_barrack_brute_rally_cooldown_reduction% сек. Автоприменение: выбирает союзников в радиусе %dota_ability_chen_barrack_brute_rally_search_radius%, если у них есть хотя бы одна способность на перезарядке; приоритет — герои, затем крипы."
		"DOTA_Tooltip_ability_chen_barrack_brute_rally_cooldown_reduction"		"СОКРАЩЕНИЕ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_ability_chen_barrack_brute_rally_search_radius"			"РАДИУС ПОИСКА:"
		"npc_chen_barrack_hunter"												"Anti Creep"
		"npc_chen_barrack_healer"												"Целитель барака"
		"npc_chen_barrack_brute"												"Хрономант барака"

		"DOTA_Tooltip_ability_chen_worker_gather"							"Сбор"
		"DOTA_Tooltip_ability_chen_worker_gather_Description"				"Автоприменение: рабочий собирает золото с цветущих деревьев и сдаёт его бараку. Приказы движения, атаки, остановки и удержания позиции отключают автосбор на 15 сек."

		"DOTA_Tooltip_ability_chen_worker_build_tower"						"Построить вышку"
		"DOTA_Tooltip_ability_chen_worker_build_tower_Description"				"Рабочий идёт к выбранной точке и начинает строительство вышки. Стоимость списывается с золота основного барака при начале стройки.

Пока рабочий стоит в радиусе %dota_ability_chen_worker_build_tower_worker_radius% от объекта, здоровье стройки растёт на %dota_ability_chen_worker_build_tower_build_rate% в секунду. Если рабочий уходит или погибает, прогресс останавливается. Враги могут атаковать стройку — при уничтожении золото не возвращается."
		"DOTA_Tooltip_ability_chen_worker_build_tower_gold_cost"				"СТОИМОСТЬ:"
		"DOTA_Tooltip_ability_chen_worker_build_tower_max_hp"					"HP СТРОЙКИ:"
		"DOTA_Tooltip_ability_chen_worker_build_tower_build_rate"				"СКОРОСТЬ СТРОЙКИ:"
		"DOTA_Tooltip_ability_chen_worker_build_tower_worker_radius"			"РАДИУС РАБОЧЕГО:"

		"DOTA_Tooltip_ability_chen_worker_build_courier_barrack"					"Построить курьерский ангар"
		"DOTA_Tooltip_ability_chen_worker_build_courier_barrack_Description"		"Рабочий идёт к выбранной точке и начинает строительство курьерского ангара. Стоимость списывается с золота основного барака при начале стройки.

Готовый ангар призывает огромных курьеров за золото основного барака. Пока рабочий стоит рядом, здоровье стройки растёт. Если рабочий уходит или погибает, прогресс останавливается."
		"DOTA_Tooltip_ability_chen_worker_build_courier_barrack_gold_cost"			"СТОИМОСТЬ:"
		"DOTA_Tooltip_ability_chen_worker_build_courier_barrack_max_hp"			"HP СТРОЙКИ:"
		"DOTA_Tooltip_ability_chen_worker_build_courier_barrack_build_rate"		"СКОРОСТЬ СТРОЙКИ:"
		"DOTA_Tooltip_ability_chen_worker_build_courier_barrack_worker_radius"		"РАДИУС РАБОЧЕГО:"

		"DOTA_Tooltip_ability_chen_worker_build_dragon_barrack"				"Построить ущелье чёрных драконов"
		"DOTA_Tooltip_ability_chen_worker_build_dragon_barrack_Description"		"Рабочий идёт к выбранной точке и начинает строительство барака чёрных драконов. Стоимость списывается с золота основного барака при начале стройки.

Готовый барак призывает Ancient Black Dragon за золото основного барака. Пока рабочий стоит рядом, здоровье стройки растёт. Если рабочий уходит или погибает, прогресс останавливается."
		"DOTA_Tooltip_ability_chen_worker_build_dragon_barrack_gold_cost"			"СТОИМОСТЬ:"
		"DOTA_Tooltip_ability_chen_worker_build_dragon_barrack_max_hp"				"HP СТРОЙКИ:"
		"DOTA_Tooltip_ability_chen_worker_build_dragon_barrack_build_rate"			"СКОРОСТЬ СТРОЙКИ:"
		"DOTA_Tooltip_ability_chen_worker_build_dragon_barrack_worker_radius"		"РАДИУС РАБОЧЕГО:"

		"DOTA_Tooltip_ability_chen_sub_barrack_summon_giant_courier"				"Призвать огромного курьера"
		"DOTA_Tooltip_ability_chen_sub_barrack_summon_giant_courier_Description"	"Ставит в очередь летающего огромного курьера-транспорт. Оплата — золото основного барака Чена."
		"DOTA_Tooltip_ability_chen_sub_barrack_summon_giant_courier_gold_cost"		"СТОИМОСТЬ:"
		"DOTA_Tooltip_ability_chen_sub_barrack_summon_giant_courier_production_time"	"ВРЕМЯ ПРОИЗВОДСТВА:"

		"DOTA_Tooltip_ability_chen_giant_courier_transport_load"					"Взять на борт"
		"DOTA_Tooltip_ability_chen_giant_courier_transport_load_Description"		"Берёт на борт до %dota_ability_chen_giant_courier_transport_load_max_passengers% союзных подконтрольных крипов рядом с курьером. Пассажиры скрыты и вне игры; если курьер погибает, они погибают вместе с ним."
		"DOTA_Tooltip_ability_chen_giant_courier_transport_load_load_radius"		"РАДИУС ЗАГРУЗКИ:"
		"DOTA_Tooltip_ability_chen_giant_courier_transport_load_max_passengers"		"МАКС. ПАССАЖИРОВ:"
		"DOTA_Tooltip_ability_chen_giant_courier_transport_unload"					"Высадить всех"
		"DOTA_Tooltip_ability_chen_giant_courier_transport_unload_Description"		"Высаживает всех пассажиров рядом с курьером."

		"DOTA_Tooltip_ability_chen_sub_barrack_summon_dragon"					"Призвать Ancient Black Dragon"
		"DOTA_Tooltip_ability_chen_sub_barrack_summon_dragon_Description"			"Ставит в очередь Ancient Black Dragon. Оплата — золото основного барака Чена."
		"DOTA_Tooltip_ability_chen_sub_barrack_summon_dragon_gold_cost"				"СТОИМОСТЬ:"
		"DOTA_Tooltip_ability_chen_sub_barrack_summon_dragon_production_time"		"ВРЕМЯ ПРОИЗВОДСТВА:"

		"DOTA_Tooltip_modifier_chen_building_construction"					"Строительство"
		"DOTA_Tooltip_modifier_chen_building_construction_Description"			"Объект строится. Рядом должен находиться рабочий, начавший стройку."

		"npc_chen_building_tower"												"Вышка Чена"
		"npc_chen_building_courier_barrack"										"Курьерский ангар"
		"npc_chen_building_dragon_barrack"										"Ущелье чёрных драконов"
		"npc_chen_giant_courier"													"Огромный курьер"
		"npc_chen_ancient_black_dragon"											"Ancient Black Dragon"

		"DOTA_Tooltip_ability_chen_ancient_black_dragon_fire_puddle"				"Огненный шар"
		"DOTA_Tooltip_ability_chen_ancient_black_dragon_fire_puddle_Description"	"Каждая атака оставляет под целью горящую лужу на земле.

Враги в зоне получают магический урон каждую секунду."
		"DOTA_Tooltip_ability_chen_ancient_black_dragon_fire_puddle_radius"			"РАДИУС:"
		"DOTA_Tooltip_ability_chen_ancient_black_dragon_fire_puddle_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_chen_ancient_black_dragon_fire_puddle_damage_per_second"	"УРОН В СЕКУНДУ:"

		// Barrack Unit
		"npc_chen_barrack"													"Барак Чена"
		"npc_chen_barrack_worker"											"Рабочий барака"

		// Modifier — producing
		"DOTA_Tooltip_modifier_chen_barrack_producing"						"Производство..."
		"DOTA_Tooltip_modifier_chen_barrack_producing_Description"			"Осталось: %dMODIFIER_PROPERTY_TOOLTIP% сек. (0 — в очереди)"
		"DOTA_Tooltip_modifier_chen_barrack_gold_display"					"Золото барака"
		"DOTA_Tooltip_modifier_chen_barrack_gold_display_Description"			"Золото, доступное для найма в этом бараке."
		"DOTA_Tooltip_modifier_chen_worker_gather_ai"						"Сбор"
		"DOTA_Tooltip_modifier_chen_worker_gather_ai_Description"			"Рабочий автоматически собирает золото с цветущих деревьев."

		// Talents
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_1"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_2"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_3"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_4"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_5"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_6"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_7"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_8"				"Заглушка"

		// HUD Errors
		"dota_hud_error_chen_barrack_no_owner"								"Барак не имеет владельца"
		"dota_hud_error_chen_barrack_queue_full"							"Очередь производства полна (макс. 5)"
		"dota_hud_error_chen_barrack_not_enough_gold"						"Недостаточно золота в бараке"
		"dota_hud_error_chen_barrack_invalid_target"						"Нельзя поставить барак здесь"
		"dota_hud_error_chen_worker_build_busy"								"Рабочий уже занят стройкой"
		"dota_hud_error_chen_worker_build_no_scepter"						"Требуется Aghanim's Scepter"
		"dota_hud_error_chen_worker_build_invalid_position"					"Нельзя строить в этой точке"
		"dota_hud_error_chen_sub_barrack_under_construction"					"Барак ещё строится"
		"dota_hud_error_chen_giant_courier_full"								"Курьер заполнен"
		"dota_hud_error_chen_giant_courier_empty"								"На борту нет пассажиров"
		"dota_hud_error_chen_whip_no_tamed_creeps"							"Нет приручённых крипов в радиусе"
		"dota_hud_error_chen_holy_persuasion_invalid_target"				"Эту цель нельзя подчинить."
		"dota_hud_error_chen_holy_persuasion_friendly_target"				"Нельзя подчинять союзных крипов."

		// =============================================
		// Furion — Nature's Prophet
		// =============================================

		// Sprout
		"DOTA_Tooltip_ability_furion_sprout"					"Побег"
		"DOTA_Tooltip_ability_furion_sprout_Description"		"Фурион окружает цель кольцом деревьев, оцепеняя её. Пока цель находится внутри — получает периодический магический урон. Оцепенение развеивается и не проходит сквозь невосприимчивость к заклинаниям."
		"DOTA_Tooltip_ability_furion_sprout_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_furion_sprout_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_furion_sprout_damage_per_second"	"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_furion_sprout_shard_description"	"Оцепенение нельзя развеять и оно проходит сквозь невосприимчивость к заклинаниям."

		// Teleportation
		"DOTA_Tooltip_ability_furion_teleportation"									"Телепортация"
		"DOTA_Tooltip_ability_furion_teleportation_Description"						"Фурион мгновенно телепортируется в выбранную точку карты. После приземления накладывает проклятие на всех вражеских героев в радиусе 900: делает их видимыми в тумане войны, замедляет и наносит периодический урон. Урон в секунду зависит от числа деревьев в радиусе 250 вокруг цели."
		"DOTA_Tooltip_ability_furion_teleportation_curse_radius"					"РАДИУС ПРОКЛЯТИЯ:"
		"DOTA_Tooltip_ability_furion_teleportation_curse_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_furion_teleportation_slow_pct"						"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_furion_teleportation_curse_damage_base"				"БАЗОВЫЙ УРОН В СЕК.:"
		"DOTA_Tooltip_ability_furion_teleportation_curse_damage_per_tree"			"УРОН ЗА ДЕРЕВО:"
		"DOTA_Tooltip_ability_furion_teleportation_tree_check_radius"				"РАДИУС УЧЁТА ДЕРЕВЬЕВ:"

		// Spirit of the Forest (Passive)
		"DOTA_Tooltip_ability_furion_spirit_of_forest"							"Дух Леса"
		"DOTA_Tooltip_ability_furion_spirit_of_forest_Description"				"Пассивно. Фурион чувствует силу ближайших деревьев. Каждое дерево в радиусе увеличивает его урон от атаки и скорость атаки."
		"DOTA_Tooltip_ability_furion_spirit_of_forest_tree_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_furion_spirit_of_forest_damage_per_tree"			"УРОН ЗА ДЕРЕВО:"
		"DOTA_Tooltip_ability_furion_spirit_of_forest_attack_speed_per_tree"	"СКОРОСТЬ АТАКИ ЗА ДЕРЕВО:"

		// Nature Security (Ult Passive)
		"DOTA_Tooltip_ability_furion_nature_security"								"Стражник Природы"
		"DOTA_Tooltip_ability_furion_nature_security_Description"					"Пассивно. Когда противник срубает дерево или убивает нейтрального крипа в радиусе вокруг Фуриона — с места преступления к нему тянется кровавый след. Дорожка видна в тумане войны и исчезает через 1 секунду."
		"DOTA_Tooltip_ability_furion_nature_security_detection_radius"				"РАДИУС ОБНАРУЖЕНИЯ:"
		"DOTA_Tooltip_ability_furion_nature_security_scepter_description"			"Даёт способность Сущность Природы."


		// Curse of Old Growth (standalone ability)
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth"								"Проклятие Старого Леса"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_Description"					"Фурион накладывает на врага Проклятие Леса: делает его видимым в тумане войны, замедляет и наносит периодический магический урон. Урон за секунду растёт с числом деревьев в радиусе 250 вокруг цели."
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_curse_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_slow_pct"						"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_curse_damage_base"				"УРОН В СЕК. (база):"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_curse_damage_per_tree"			"УРОН ЗА ДЕРЕВО:"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_tree_check_radius"				"РАДИУС УЧЁТА ДЕРЕВЬЕВ:"

		// Nature Essence (Scepter)
		"DOTA_Tooltip_ability_furion_nature_essence"								"Сущность Природы"
		"DOTA_Tooltip_ability_furion_nature_essence_Description"					"Даруется Aghanim's Scepter. Фурион выпускает энергетический шар, который скачет между деревьями, накапливая урон. Достигнув финальной точки, шар взрывается и наносит весь накопленный урон вражеским героям в радиусе. Может одновременно поразить несколько целей."
		"DOTA_Tooltip_ability_furion_nature_essence_bounce_radius"					"РАДИУС МЕЖДУ ДЕРЕВЬЯМИ:"
		"DOTA_Tooltip_ability_furion_nature_essence_max_bounces"					"МАКС. ОТСКОКОВ:"
		"DOTA_Tooltip_ability_furion_nature_essence_damage_per_bounce"				"УРОН ЗА ОТСКОК:"
		"DOTA_Tooltip_ability_furion_nature_essence_damage_radius"					"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_furion_nature_essence_max_targets"					"МАКС. ЦЕЛЕЙ:"

		// Modifiers
		"DOTA_Tooltip_modifier_furion_sprout_root"									"Побег"
		"DOTA_Tooltip_modifier_furion_sprout_root_Description"						"Оцеплен деревьями. Не может двигаться."
		"DOTA_Tooltip_modifier_furion_teleport_curse"								"Проклятие Леса"
		"DOTA_Tooltip_modifier_furion_teleport_curse_Description"					"Замедлен и виден в тумане войны. Получает периодический урон."
		"DOTA_Tooltip_modifier_furion_nature_security_passive"						"Стражник Природы"
		"DOTA_Tooltip_modifier_furion_nature_security_passive_Description"			"Отслеживает посягательства на природу в радиусе. При обнаружении — оставляет кровавый след."

        // Furion modifier additions (Curse of Old Growth + Spirit of Forest fix)
        "DOTA_Tooltip_modifier_furion_curse_of_oldgrowth"                           "Проклятие Старого Леса"
        "DOTA_Tooltip_modifier_furion_curse_of_oldgrowth_Description"               "Замедлен. Виден в тумане войны. Получает периодический магический урон, зависящий от числа деревьев поблизости."
        "DOTA_Tooltip_modifier_furion_spirit_of_forest"                             "Дух Леса"
        "DOTA_Tooltip_modifier_furion_spirit_of_forest_Description"                 "Урон от атаки и скорость атаки увеличены пропорционально числу деревьев рядом."
        // Teleportation channel time tooltip
        "DOTA_Tooltip_ability_furion_teleportation_curse_radius"                    "РАДИУС ПРОКЛЯТИЯ:"
        "DOTA_Tooltip_ability_furion_teleportation_AbilityChannelTime"              "ВРЕМЯ ТЕЛЕПОРТАЦИИ:"

		// Lion
		"DOTA_Tooltip_ability_lion_impale_custom"									"Земляной шип"
		"DOTA_Tooltip_ability_lion_impale_custom_Description"						"Lion выпускает линию шипов, нанося урон и оглушая врагов. Урон увеличивается от силы магии."
		"DOTA_Tooltip_ability_lion_impale_custom_damage"							"УРОН:"
		"DOTA_Tooltip_ability_lion_impale_custom_stun_duration"						"ОГЛУШЕНИЕ:"
		"DOTA_Tooltip_ability_lion_impale_custom_mind_power_multiplier"				"УРОН ОТ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_lion_impale_custom_shard_description"					"С Aghanim's Shard Земляной шип выпускает несколько линий шипов конусом перед Lion."

		"DOTA_Tooltip_ability_lion_soul_collector"									"Собиратель душ"
		"DOTA_Tooltip_ability_lion_soul_collector_Description"						"Пассивно: убийство крипа временно дает силу магии. Убийство героя дает силу магии до конца игры."
		"DOTA_Tooltip_ability_lion_soul_collector_creep_mind_power"					"СИЛА МАГИИ ЗА КРИПА:"
		"DOTA_Tooltip_ability_lion_soul_collector_creep_duration"					"ДЛИТЕЛЬНОСТЬ БОНУСА ЗА КРИПА:"
		"DOTA_Tooltip_ability_lion_soul_collector_hero_mind_power"					"СИЛА МАГИИ ЗА ГЕРОЯ:"

		"DOTA_Tooltip_ability_lion_spirit_siphon_custom"							"Вытягивание духа"
		"DOTA_Tooltip_ability_lion_spirit_siphon_custom_Description"				"Lion связывается с врагом, вытягивая ману каждую секунду и нанося урон здоровью, равный половине вытянутой маны. Lion получает вытянутую ману и исцеляется на величину вытянутого здоровья. Вытягивание маны растет от силы магии."
		"DOTA_Tooltip_ability_lion_spirit_siphon_custom_mana_drain_per_second"		"МАНА В СЕКУНДУ:"
		"DOTA_Tooltip_ability_lion_spirit_siphon_custom_mind_power_multiplier"		"МАНА ОТ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_lion_spirit_siphon_custom_health_drain_pct"			"%ЗДОРОВЬЯ ОТ МАНЫ:"
		"DOTA_Tooltip_ability_lion_spirit_siphon_custom_duration"					"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_lion_finger_of_death_custom"							"Палец смерти"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_Description"				"Lion наносит большой магический урон одной цели. Урон увеличивается от силы магии. Если способность убивает героя, Lion получает постоянный стак перерождения, уменьшающий время возрождения."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_damage"					"УРОН:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_mind_power_multiplier"	"УРОН ОТ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_respawn_reduction_pct"	"%СОКРАЩЕНИЯ ВОЗРОЖДЕНИЯ ЗА СТАК:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_scepter_buff_duration"	"ДЛИТЕЛЬНОСТЬ УСИЛЕНИЯ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_scepter_attack_range"		"ДАЛЬНОСТЬ АТАКИ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_scepter_cleave_damage_pct"	"%УРОН ПРОРУБАНИЯ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_scepter_description"		"С Aghanim's Scepter после применения Палец смерти рука Lion усиливается на %scepter_buff_duration% сек.: он переходит в ближний бой с дальностью атаки %scepter_attack_range%, получает прорубание и бонусный урон от атак, равный своей Силе Магии."

		// Talents (placeholder names)
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_1"					"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_2"					"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_3"					"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_4"					"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_5"					"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_6"					"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_7"					"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_8"					"Заглушка"

	}
}
